********************************	Session & Class Setup
$RUNMODE	SUMMARY
$POSTSTATION1	Post_1.Station_1
$POSTDEFAULTSTATION1	Post_1.Station_0
$ORDERCLEANUP	HD7
$DEFAULTSESSION	Default
$USMDCAS	FALSE
********************************	User Setup
********************************	HD User
$SA1	HD12
********************************	MM Users (M)
$MM1	KMM1
$MM1AFFILIATE	ITG
$MM1AFFILIATE2	ABC
$MM1AFFILIATE3	XYZ
$MM1AFFILIATE4	blank
$MM1AFFILIATE5	space
$MM1CORRFIRM1	ABC
$MM1CORRFIRM	ABC
$MM1CORRFIRM2	ABC
$MM1EXCHANGE	CBOE
$MM1EXECFIRM	671
$MM2	KMM2
$MM2AFFILIATE	SVR
$MM2EXCHANGE	CBOE
$MM2EXECFIRM	671
$MM3	KMM3
$MM3AFFILIATE	DEM
$MM3EXCHANGE	CBOE
$MM3EXECFIRM	671
$MM4	KMM4
$MM4AFFILIATE	GAF
$MM4EXCHANGE	CBOE
$MM4EXECFIRM	671
$MM5	KMM5
$MM5AFFILIATE	YOU
$MM5EXCHANGE	CBOE
$MM5EXECFIRM	671
$MM6	KMM6
$MM6AFFILIATE	PEG
$MM6EXCHANGE	CBOE
$MM6EXECFIRM	671
$MM7	KMM7
$MM7AFFILIATE	TER
$MM7EXCHANGE	CBOE
$MM7EXECFIRM	671
$MM8	KMM8
$MM8AFFILIATE	WAG
$MM8EXCHANGE	CBOE
$MM8EXECFIRM	671
$MM9	KMM9
$MM9AFFILIATE	IFF
$MM9EXCHANGE	CBOE
$MM9EXECFIRM	671
$MM10	KMM10
$MM10AFFILIATE	IFF
$MM10EXECFIRM	671
********************************	BD Users (B)
$BD1	BD1
$BD1EXCHANGE	CBOE
$BD1EXECFIRM	671
$BD2	BD2
$BD2EXCHANGE	CBOE
$BD2EXECFIRM	671
$BD3	BD3
$BD3EXCHANGE	CBOE
$BD3EXECFIRM	671
$BD4	BD4
$BD4EXCHANGE	CBOE
$BD4EXECFIRM	671
$BD5	BD5
$BD5EXCHANGE	CBOE
$BD5EXECFIRM	671
$BD6	BD6
$BD6EXCHANGE	CBOE
$BD6EXECFIRM	671
$BD7	BD7
$BD7EXCHANGE	CBOE
$BD7EXECFIRM	671
$BD8	BD8
$BD8EXCHANGE	CBOE
$BD8EXECFIRM	671
$BD9	BD9
$BD9EXCHANGE	CBOE
$BD9EXECFIRM	671
$BD10	BD10
$BD10EXCHANGE	CBOE
$BD10EXECFIRM	671
********************************	CBD Users (X)
$CUST1	CC1
$CUST1EXCHANGE	CBOE
$CUST1EXECFIRM	671
$CUST2	CC2
$CUST2EXCHANGE	CBOE
$CUST2EXECFIRM	671
$CUST3	CC3
$CUST3EXCHANGE	CBOE
$CUST3EXECFIRM	671
$CUST4	CC4
$CUST4EXCHANGE	CBOE
$CUST4EXECFIRM	671
$CUST5	CC5
$CUST5EXCHANGE	CBOE
$CUST5EXECFIRM	671
$CUST6	CC6
$CUST6EXCHANGE	CBOE
$CUST6EXECFIRM	671
$CUST7	CC7
$CUST7EXCHANGE	CBOE
$CUST7EXECFIRM	671
$CUST8	CC8
$CUST8EXCHANGE	CBOE
$CUST8EXECFIRM	671
$CUST9	CC9
$CUST9EXCHANGE	CBOE
$CUST9EXECFIRM	671
$CUST10	CC10
$CUST10EXCHANGE	CBOE
$CUST10EXECFIRM	671
$CUST11	CC11
$CUST11EXCHANGE	CBOE
$CUST11EXECFIRM	671
$FCUST1	OOD1
$FCUST1EXCHANGE	CBOE
$FCUST1EXECFIRM	671
$FCUST2	OOD2
$FCUST2EXCHANGE	CBOE
$FCUST2EXECFIRM	671
$FCUST3	OOD3
$FCUST3EXCHANGE	CBOE
$FCUST3EXECFIRM	671
$FCUST3	OOD4
$FCUST3EXCHANGE	CBOE
$FCUST3EXECFIRM	671
********************************	FD Users (R)
$FD1	OOE1
$FD1EXCHANGE	CBOE
$FD1EXECFIRM	671
$FD2	OOE2
$FD2EXCHANGE	CBOE
$FD2EXECFIRM	671
$FD3	OOE3
$FD3EXCHANGE	CBOE
$FD3EXECFIRM	671
$FD4	OOE4
$FD4EXCHANGE	CBOE
$FD4EXECFIRM	671
$FD5	OOE5
$FD5EXCHANGE	CBOE
$FD5EXECFIRM	671
$FD6	OOE6
$FD6EXCHANGE	CBOE
$FD6EXECFIRM	671
$FD7	OOE7
$FD7EXCHANGE	CBOE
$FD7EXECFIRM	671
$FD8	OOE8
$FD8EXCHANGE	CBOE
$FD8EXECFIRM	671
$FD9	OOE9
$FD9EXCHANGE	CBOE
$FD9EXECFIRM	671
********************************	FR Users (F)
$FR1	OOF1
$FR1EXCHANGE	CBOE
$FR1EXECFIRM	671
$FR2	OOF2
$FR2EXCHANGE	CBOE
$FR2EXECFIRM	671
$FR3	OOF3
$FR3EXCHANGE	CBOE
$FR3EXECFIRM	671
$FR4	OOF4
$FR4EXCHANGE	CBOE
$FR4EXECFIRM	671
$FR5	OOF5
$FR5EXCHANGE	CBOE
$FR5EXECFIRM	671
$FR6	OOF6
$FR6EXCHANGE	CBOE
$FR6EXECFIRM	671
********************************	Booth OMTs
$BOMT	OOG
$BOMTEXCHANGE	CBOE
$BOMTEXECFIRM	671
$BOMT1	OOG1
$BOMT1EXCHANGE	CBOE
$BOMT1EXECFIRM	671
$BOMT2	OOG2
$BOMT2EXCHANGE	CBOE
$BOMT2EXECFIRM	671
$BOMT3	OOG3
$BOMT3EXCHANGE	CBOE
$BOMT3EXECFIRM	671
$BOMT4	OOG4
$BOMT4EXCHANGE	CBOE
$BOMT4EXECFIRM	671
$BOMT5	OOG5
$BOMT5EXCHANGE	CBOE
$BOMT5EXECFIRM	671
$BOMT6	OOG6
$BOMT6EXCHANGE	CBOE
$BOMT6EXECFIRM	671
$BOMT7	OOG7
$BOMT7EXCHANGE	CBOE
$BOMT7EXECFIRM	671
$BOMT8	OOG8
$BOMT8EXCHANGE	CBOE
$BOMT8EXECFIRM	671
$BOMT9	OOG9
$BOMT9EXCHANGE	CBOE
$BOMT9EXECFIRM	671
$BOMT10	OOG10
$BOMT10EXCHANGE	CBOE
$BOMT10EXECFIRM	671
********************************	Default OMTs
$DOMT1	OOH1
$DOMT1EXCHANGE	CBOE
$DOMT1EXECFIRM	671
$DOMT2	OOH2
$DOMT2EXCHANGE	CBOE
$DOMT2EXECFIRM	671
$DOMT3	OOH3
$DOMT3EXCHANGE	CBOE
$DOMT3EXECFIRM	671
$DOMT4	OOH4
$DOMT4EXCHANGE	CBOE
$DOMT4EXECFIRM	671
********************************	Help Desk OMTs
$HOMT1	AOMT1
$HOMT1EXCHANGE	CBOE
$HOMT1EXECFIRM	671
$HOMT2	AOMT2
$HOMT2EXCHANGE	CBOE
$HOMT2EXECFIRM	671
$HOMT3	AOMT3
$HOMT3EXCHANGE	CBOE
$HOMT3EXECFIRM	671
$HOMT4	AOMT4
$HOMT4EXCHANGE	CBOE
$HOMT4EXECFIRM	671
$HOMT5	AOMT5
$HOMT5EXCHANGE	CBOE
$HOMT5EXECFIRM	671
$HOMT6	AOMT6
$HOMT6EXCHANGE	CBOE
$HOMT6EXECFIRM	671
$HOMT7	AOMT7
$HOMT7EXCHANGE	CBOE
$HOMT7EXECFIRM	671
$HOMT8	AOMT8
$HOMT8EXCHANGE	CBOE
$HOMT8EXECFIRM	671
********************************	Crowd  OMTs
$COMT1	OOJ1
$COMT1EXCHANGE	CBOE
$COMT1EXECFIRM	671
$COMT2	OOJ2
$COMT2EXCHANGE	CBOE
$COMT2EXECFIRM	671
$COMT3	OOJ3
$COMT3EXCHANGE	CBOE
$COMT3EXECFIRM	671
$COMT4	OOJ4
$COMT4EXCHANGE	CBOE
$COMT4EXECFIRM	671
********************************	Firm Users
$FMM1	OOK1
$FMM1EXCHANGE	CBOE
$FMM1EXECFIRM	671
$FMM2	OOK2
$FMM2EXCHANGE	CBOE
$FMM2EXECFIRM	671
********************************	PAR Configuration
$PARADAPTER_PWD 	pas2a
$PAR1	YIN
$PAR_PWD1	YING
$PAR_PWD	YING
$PAR_FIRM1      	161
$WORKSTATION1   	W702
$PAR2	YNK
$PAR_PWD2	YING
$WORKSTATION2		W704
$PAR3	YNI
$PAR_PWD3	YING
$WORKSTATION3		W001
$PAR4	ALO
$PAR_PWD4	CBOE
$WORKSTATION4   	W054
$PAR5	ACL
$PAR_PWD5	CBOE
$WORKSTATION5   	W055
$PAR6	ALO
$PAR_PWD6	CBOE
$WORKSTATION6   	W055
$PAR7	RHB
$PAR_PWD7	BODE
$WORKSTATION7   	W070
$PAR8	FCM
$PAR_PWD8	CBOE
$WORKSTATION8   	W908
$PARLOCATION    	SVR3:ABC:W905
$PARIP	pds22a
$PARPORT	7676
$PARCONN1	CONN1
$PARCONN2	CONN2
$PARCONN3	CONN3
$PARCONN4	CONN4
$PARTIMEOUT     	40
$PAR	PAR
$CROWD	CROWD
$PARWORKSTATION		A
$PARWORKSTATION1	Y
$PARWORKSTATION2	Z
$PARWORKSTATION3	X
$PARWORKSTATION4	P
$PARWORKSTATION5	U
$PARWORKSTATION6	Y
$ALTERNATEOMTWORKSTATION	HD072
$ALTERNATPARWORKSTATION	W111
$PTSIP	devpas1
$PTSPORT	31722
********************************	Sounds
$CRASHSOUND	crash.wav
$ERRORSOUND	ohno.wav
$POPFILESOUND	clang.wav
$PROPERTYERRORSOUND	compute.wav
$SUCCESSSOUND	excellent.wav
$TERMINATESOUND	doh.wav
$WARNINGSOUND	warning.wav
********************************	Linkage
$TRADESERVER	atgtest2HybridTradeServer1
$LINKAGECONSUMER	itgatgtest1consumer
$LINKAGESERVER	//localhost/ITGLinkageClient
$LINKAGETIMEOUT	40
$LINKAGEUSER	ABC
$CROWDOMT1	OOJ21
$CROWDOMT2	OOJ22
$HELPDESKOMT1	HOOH11
$HELPDESKOMT2	HOOH12
$BOOTHOMT1	OOG211
$BOOTHOMT2	OOG22
$BOOTHOMT3	OOG23
$BOOTHWORKSTATION	0
$BOOTHWORKSTATION1	1
$BOOTHWORKSTATION2	2
$BOOTHWORKSTATION9	9
$ALTERNATEOMTWORKSTATION	HD072
$ALTERNATPARWORKSTATION	W129
$CORRFIRM1	ABC
$MMHHALIAS	SNEZNCC7
$MMHHTIMEOUT	20
$MMHHWAIT	10
$UDPTIMEOUT	30
$MM3BROKER	BBB
$MM3FIRM	015
$MMHHBROKER1	AUZ
$BROKER1FIRM	671
$BROKER1EXG	CBOE
$MMHHBROKER2	AUE
$BROKER2FIRM	690
$BROKER2EXG	CBOE
$UDPPORT	15003
$MMHHIP1	itgparb
$MMHHPORT1	13000
$TEMPCLASS	11
$USEMDCAS	FALSE
$INVALIDEXCHANGE	BOBOB
$INVALIDACCOUNT	ABCDEFGHIJKLMNOPQRSTU
$INVALIDEXECFIRM	111
$PRODCALLPUT	CP
$RESETCOUNTERORDER	order
$RESETCOUNTERCANCEL	cancel
$HDMAILSENDER	CBOEDirect
$HDMAILSUBJECT	Reject Order Too Many Routes
$HDMAILSUBCANCELREPLACEREJECT	Reject Cancel Replace Too Many Routes
$ALTERNATEWORKSTATION	W999
$ALLWORKSTATION	All
$PRODCALLPUT	CPCP
$CORRFIRM2	AAA
$BOOTHWORKSTATION3	3
$FIELD		originalQty
$FIELD2	remainingQty
$FIELD3		productKey
$FIELD4	locationType
$PRODCALLPUT	CP
$PUBLISHMONITORDATA	FALSE
$MM1CORRFIRM	ABC
$FIELD2		remainingQty 
$BOOTHWORKSTATION	3
$FIELD2	remainingQty
$FIELD3		productKey
$FIELD4	locationType
$OSIENABLE	TRUE
$EXPANDEDORDERSIZEENABLE	TRUE
