$RUNMODE	SUMMARY
$WORKSTATION7   	W127
$PAR8	ABC
$PAR_PWD8	CBOE
$WORKSTATION8   	W128
$PARLOCATION    	SVR1:ABC:W905
$WORKSTATION9	W999
$PARIP	pds22a
$PARPORT	7676
$PARCONN1	CONN1
$PARCONN2	CONN2
$PARCONN3	CONN3
$PARCONN4	CONN4
$PARTIMEOUT     	40
$PAR	PAR
$CROWD	CROWD
$PARWORKSTATION	A
$PARWORKSTATION1	Y
$PARWORKSTATION2	Z
$PARWORKSTATION3	X
$PARWORKSTATION4	P
$PARWORKSTATION5	U
$PARWORKSTATION6	Y
$PTSIP		devpas1
$PTSPORT	31722
$PTSFIRM	690
$SFIRM	690
$PTSHBINTERVAL	10
********************************	Sounds
$CRASHSOUND	crash.wav
$ERRORSOUND	ohno.wav
$POPFILESOUND	clang.wav
$PROPERTYERRORSOUND	compute.wav
$SUCCESSSOUND	excellent.wav
$TERMINATESOUND	doh.wav
$WARNINGSOUND	warning.wav
********************************	Linkage
$TRADESERVER	atgtest1BC04x1HybridTradeServer1
$LINKAGECONSUMER	itgatgtest1consumer
$LINKAGESERVER	//localhost/ITGLinkageClient
$LINKAGETIMEOUT	40
$LINKAGEUSER	ABC
$CROWDOMT1	CYMT1
$CROWDOMT2	CYMT2
$HELPDESKOMT1	HDYMT1
$HELPDESKOMT2	HDYMT2
$BOOTHOMT1	BYMT1
$BOOTHOMT2	BYMT2
$BOOTHOMT3	BYMT3
$BOOTHWORKSTATION	0
$BOOTHWORKSTATION1	1
$BOOTHWORKSTATION2	2
$BOOTHWORKSTATION9	9
$ALTERNATEOMTWORKSTATION	HD072
$ALTERNATPARWORKSTATION	W129
$CORRFIRM1	ABC
$MMHHALIAS	SNEZNCC7
$MMHHTIMEOUT	20
$MMHHWAIT	10
$UDPTIMEOUT	30
$MM3BROKER	BBB
$MM3FIRM	015
$MMHHBROKER1	AUZ
$BROKER1FIRM	671
$BROKER1EXG	CBOE
$MMHHBROKER2	AUE
$BROKER2FIRM	690
$BROKER2EXG	CBOE
$UDPPORT	15003
$MMHHIP1	pds22a
$MMHHPORT1	13000
$TEMPCLASS	11
$USEMDCAS	FALSE
$INVALIDEXCHANGE	BOBOB
$INVALIDACCOUNT	ABCDEFGHIJKLMNOPQRSTU
$INVALIDEXECFIRM	111
$RESETCOUNTERORDER	order
$RESETCOUNTERCANCEL	cancel
$HDMAILSENDER	CBOEDirect
$HDMAILSUBJECT	Reject Order Too Many Routes
$HDMAILSUBCANCELREPLACEREJECT	Reject Cancel Replace Too Many Routes
$ALTERNATEWORKSTATION	W999
$ALLWORKSTATION	All
$PRODCALLPUT	PC
$EXPANDEDORDERSIZEENABLE	TRUE
$FIELD2	remainingQty
$FIELD3	productKey
$FIELD4	locationType
$CANCELBYOLDWAY	FALSE
$FIXHEARTBEAT	30
$FIXCONNECTNAME	FIXCAS
$FIXENGINEMODE	HYBRID
$OSIENABLE	TRUE
