********************************	Session & Class Setup
$RUNMODE	SUMMARY
********************************	HD User
$SA1	HD6
********************************	MM Users (M)
$MM1	HGF1
$MM1AFFILIATE	SVR
$MM1AFFILIATE2	ABC
$MM1AFFILIATE3	XYZ
$MM1AFFILIATE4	blank
$MM1AFFILIATE5	space
$MM1CORRFIRM1	ABC
$MM1EXCHANGE	CBOE
$MM1EXECFIRM	999
$MM2	HF2
$MM2AFFILIATE	SVR
$MM2AFFILIATE2	ABC
$MM2EXCHANGE	CBOE
$MM2EXECFIRM	999
$MM3	HG3
$MM3AFFILIATE	DEM
$MM3AFFILIATE2	ABC
$MM3EXCHANGE	CBOE
$MM3EXECFIRM	999
$MM4	HG4
$MM4AFFILIATE	GAF
$MM4AFFILIATE2	ABC
$MM4EXCHANGE	CBOE
$MM4EXECFIRM	999
$MM5	HG5
$MM5AFFILIATE	YOU
$MM5AFFILIATE2	ABC
$MM5EXCHANGE	CBOE
$MM5EXECFIRM	999
$MM6	FF15
$MM6AFFILIATE	PEG
$MM6EXCHANGE	CBOE
$MM6EXECFIRM	999
$MM7	FF16
$MM7AFFILIATE	TER
$MM7EXCHANGE	CBOE
$MM7EXECFIRM	999
$MM8	ABD9
$MM8AFFILIATE	WAG
$MM8EXCHANGE	CBOE
$MM8EXECFIRM	999
$MM9	TY9
$MM9AFFILIATE	IFF
$MM9EXCHANGE	CBOE
$MM9EXECFIRM	999
$MM10	TM10
$MM10AFFILIATE	IFF
$MM10EXECFIRM	999
********************************	BD Users (B)
$BD1	BG1
$BD1EXCHANGE	CBOE
$BD1EXECFIRM	999
$BD2	BG2
$BD2EXCHANGE	CBOE
$BD2EXECFIRM	999
$BD3	CKI3
$BD3EXCHANGE	CBOE
$BD3EXECFIRM	999
$BD4	TBR4
$BD4EXCHANGE	CBOE
$BD4EXECFIRM	999
$BD5	TBR5
$BD5EXCHANGE	CBOE
$BD5EXECFIRM	999
$BD6	TBR6
$BD6EXCHANGE	CBOE
$BD6EXECFIRM	999
$BD7	TB7
$BD7EXCHANGE	CBOE
$BD7EXECFIRM	999
$BD8	TB8
$BD8EXCHANGE	CBOE
$BD8EXECFIRM	999
$BD9	TB9
$BD9EXCHANGE	CBOE
$BD9EXECFIRM	999
$BD10	TT10
$BD10EXCHANGE	CBOE
$BD10EXECFIRM	999
********************************	CBD Users (X)
$CUST1	TYP1
$CUST1EXCHANGE	CBOE
$CUST1EXECFIRM	999
$CUST2	TYP2
$CUST2EXCHANGE	CBOE
$CUST2EXECFIRM	999
$CUST3	TYP3
$CUST3EXCHANGE	CBOE
$CUST3EXECFIRM	999
$CUST4	TYD4
$CUST4EXCHANGE	CBOE
$CUST4EXECFIRM	999
$CUST5	TYP5
$CUST5EXCHANGE	CBOE
$CUST5EXECFIRM	999
$CUST6	TYCD6
$CUST6EXCHANGE	CBOE
$CUST6EXECFIRM	999
$CUST7	TYCD7
$CUST7EXCHANGE	CBOE
$CUST7EXECFIRM	999
$CUST8	TYCD8
$CUST8EXCHANGE	CBOE
$CUST8EXECFIRM	999
$CUST9	TYCD9
$CUST9EXCHANGE	CBOE
$CUST9EXECFIRM	999
$CUST10	TYCD10
$CUST10EXCHANGE	CBOE
$CUST10EXECFIRM	999
$CUST11	TYC11
$CUST11EXCHANGE	CBOE
$CUST11EXECFIRM	999
$FCUST1	FYCC1
$FCUST1EXCHANGE	CBOE
$FCUST1EXECFIRM	999
$FCUST2	FYCC2
$FCUST2EXCHANGE	CBOE
$FCUST2EXECFIRM	999
$FCUST3	FYCC3
$FCUST3EXCHANGE	CBOE
$FCUST3EXECFIRM	999
$FCUST3	FYCC4
$FCUST3EXCHANGE	CBOE
$FCUST3EXECFIRM	999
********************************	FD Users (R)
$FD1	TFR1
$FD1EXCHANGE	CBOE
$FD1EXECFIRM	999
$FD2	TFR2
$FD2EXCHANGE	CBOE
$FD2EXECFIRM	999
$FD3	TFR3
$FD3EXCHANGE	CBOE
$FD3EXECFIRM	999
$FD4	TFR4
$FD4EXCHANGE	CBOE
$FD4EXECFIRM	999
$FD5	TFR5
$FD5EXCHANGE	CBOE
$FD5EXECFIRM	999
$FD6	TFR6
$FD6EXCHANGE	CBOE
$FD6EXECFIRM	999
$FD7	TYFR7
$FD7EXCHANGE	CBOE
$FD7EXECFIRM	999
$FD8	TYFR8
$FD8EXCHANGE	CBOE
$FD8EXECFIRM	999
$FD9	TYFR9
$FD9EXCHANGE	CBOE
$FD9EXECFIRM	999
********************************	FR Users (F)
$FR1	TYFU1
$FR1EXCHANGE	CBOE
$FR1EXECFIRM	999
$FR2	TYFU2
$FR2EXCHANGE	CBOE
$FR2EXECFIRM	999
$FR3	TYFU3
$FR3EXCHANGE	CBOE
$FR3EXECFIRM	999
$FR4	TYFU4
$FR4EXCHANGE	CBOE
$FR4EXECFIRM	999
$FR5	TYFU5
$FR5EXCHANGE	CBOE
$FR5EXECFIRM	999
$FR6	TYFU6
$FR6EXCHANGE	CBOE
$FR6EXECFIRM	999
********************************	Booth OMTs
$BOMT	BYMT
$BOMTEXCHANGE	CBOE
$BOMTEXECFIRM	999
$BOMT1	BYT1
$BOMT1EXCHANGE	CBOE
$BOMT1EXECFIRM	999
$BOMT2	BYT2
$BOMT2EXCHANGE	CBOE
$BOMT2EXECFIRM	999
$BOMT3	BYT3
$BOMT3EXCHANGE	CBOE
$BOMT3EXECFIRM	999
$BOMT4	BYT4
$BOMT4EXCHANGE	CBOE
$BOMT4EXECFIRM	999
$BOMT5	BYMT5
$BOMT5EXCHANGE	CBOE
$BOMT5EXECFIRM	999
$BOMT6	BYMT6
$BOMT6EXCHANGE	CBOE
$BOMT6EXECFIRM	999
$BOMT7	BYMT7
$BOMT7EXCHANGE	CBOE
$BOMT7EXECFIRM	999
$BOMT8	BYMT8
$BOMT8EXCHANGE	CBOE
$BOMT8EXECFIRM	999
$BOMT9	BYMT9
$BOMT9EXCHANGE	CBOE
$BOMT9EXECFIRM	999
$BOMT10	BYMT10
$BOMT10EXCHANGE	CBOE
$BOMT10EXECFIRM	999
********************************	Default OMTs
$DOMT1	DYT1
$DOMT1EXCHANGE	CBOE
$DOMT1EXECFIRM	999
$DOMT2	DYT2
$DOMT2EXCHANGE	CBOE
$DOMT2EXECFIRM	999
$DOMT3	DYT3
$DOMT3EXCHANGE	CBOE
$DOMT3EXECFIRM	999
$DOMT4	DYMT4
$DOMT4EXCHANGE	CBOE
$DOMT4EXECFIRM	999
********************************	Help Desk OMTs
$HOMT1	HYT1
$HOMT1EXCHANGE	CBOE
$HOMT1EXECFIRM	999
$HOMT2	HYT2
$HOMT2EXCHANGE	CBOE
$HOMT2EXECFIRM	999
$HOMT3	HYT3
$HOMT3EXCHANGE	CBOE
$HOMT3EXECFIRM	999
$HOMT4	HYMT4
$HOMT4EXCHANGE	CBOE
$HOMT4EXECFIRM	999
$HOMT5	HYMT5
$HOMT5EXCHANGE	CBOE
$HOMT5EXECFIRM	999
$HOMT6	HYMT6
$HOMT6EXCHANGE	CBOE
$HOMT6EXECFIRM	999
$HOMT7	HYMT7
$HOMT7EXCHANGE	CBOE
$HOMT7EXECFIRM	999
$HOMT8	HYMT8
$HOMT8EXCHANGE	CBOE
$HOMT8EXECFIRM	999
********************************	Crowd  OMTs
$COMT1	CYMT1
$COMT1EXCHANGE	CBOE
$COMT1EXECFIRM	999
$COMT2	CYMT2
$COMT2EXCHANGE	CBOE
$COMT2EXECFIRM	999
$COMT3	CYMT3
$COMT3EXCHANGE	CBOE
$COMT3EXECFIRM	999
$COMT4	CYMT4
$COMT4EXCHANGE	CBOE
$COMT4EXECFIRM	773
********************************	Firm Users
$FMM1	FRM1
$FMM1EXCHANGE	CBOE
$FMM1EXECFIRM	999
$FMM2	FRM2
$FMM2EXCHANGE	CBOE
$FMM2EXECFIRM	999
********************************	PAR Configuration
$PARADAPTER_PWD	pas2a
$PAR1	JS
$PAR_PWD	SUPER
$PAR_PWD1	SUPER
$PAR_FIRM1      	161
$WORKSTATION1   	W067
$PAR2	IRE
$PAR_PWD2	CBOE
$WORKSTATION2   	W034
$PAR3	ALO
$PAR_PWD3	CBOE
$WORKSTATION3   	W108
$PAR4	AAM
$PAR_PWD4	CBOE
$WORKSTATION4   	W170
$PAR5	ACL
$PAR_PWD5	CBOE
$WORKSTATION5   	W125
$PAR6	FNK
$PAR_PWD6	CBOE
$WORKSTATION6   	W126
$PAR7	RHB
$PAR_PWD7	BODE
$WORKSTATION7   	W127
$PAR8	ABC
$PAR_PWD8	CBOE
$WORKSTATION8   	W128
$PARLOCATION    	SVR1:ABC:W905
$WORKSTATION9	W999
$PARIP	pds22a
$PARPORT	7676
$PARCONN1	CONN1
$PARCONN2	CONN2
$PARCONN3	CONN3
$PARCONN4	CONN4
$PARTIMEOUT     	40
$PAR	PAR
$CROWD	CROWD
$PARWORKSTATION	A
$PARWORKSTATION1	Y
$PARWORKSTATION2	Z
$PARWORKSTATION3	X
$PARWORKSTATION4	P
$PARWORKSTATION5	U
$PARWORKSTATION6	Y
$PTSIP		devpas1
$PTSPORT	31722
$PTSFIRM	690
$SFIRM	690
$PTSHBINTERVAL	10
********************************	Sounds
$CRASHSOUND	crash.wav
$ERRORSOUND	ohno.wav
$POPFILESOUND	clang.wav
$PROPERTYERRORSOUND	compute.wav
$SUCCESSSOUND	excellent.wav
$TERMINATESOUND	doh.wav
$WARNINGSOUND	warning.wav
********************************	Linkage
$TRADESERVER	atgtest1BC04x1HybridTradeServer1
$LINKAGECONSUMER	itgatgtest1consumer
$LINKAGESERVER	//localhost/ITGLinkageClient
$LINKAGETIMEOUT	40
$LINKAGEUSER	ABC
$CROWDOMT1	CYMT1
$CROWDOMT2	CYMT2
$HELPDESKOMT1	HDYMT1
$HELPDESKOMT2	HDYMT2
$BOOTHOMT1	BYMT1
$BOOTHOMT2	BYMT2
$BOOTHOMT3	BYMT3
$BOOTHWORKSTATION	0
$BOOTHWORKSTATION1	1
$BOOTHWORKSTATION2	2
$BOOTHWORKSTATION9	9
$ALTERNATEOMTWORKSTATION	HD072
$ALTERNATPARWORKSTATION	W129
$CORRFIRM1	ABC
$MMHHALIAS	SNEZNCC7
$MMHHTIMEOUT	20
$MMHHWAIT	10
$UDPTIMEOUT	30
$MM3BROKER	BBB
$MM3FIRM	015
$MMHHBROKER1	AUZ
$BROKER1FIRM	999
$BROKER1EXG	CBOE
$MMHHBROKER2	AUE
$BROKER2FIRM	690
$BROKER2EXG	CBOE
$UDPPORT	15003
$MMHHIP1	pds22a
$MMHHPORT1	13000
$TEMPCLASS	11
$USEMDCAS	FALSE
$INVALIDEXCHANGE	BOBOB
$INVALIDACCOUNT	ABCDEFGHIJKLMNOPQRSTU
$INVALIDEXECFIRM	111
$RESETCOUNTERORDER	order
$RESETCOUNTERCANCEL	cancel
$HDMAILSENDER	CBOEDirect
$HDMAILSUBJECT	Reject Order Too Many Routes
$HDMAILSUBCANCELREPLACEREJECT	Reject Cancel Replace Too Many Routes
$ALTERNATEWORKSTATION	W999
$ALLWORKSTATION	All
$PRODCALLPUT	PC
$EXPANDEDORDERSIZEENABLE	TRUE
$FIELD2	remainingQty
$FIELD3	productKey
$FIELD4	locationType
$CANCELBYOLDWAY	FALSE
$FIXHEARTBEAT	30
$FIXCONNECTNAME	FIXCAS
$FIXENGINEMODE	HYBRID
$OSIENABLE	TRUE
