SETDISABLELINKAGEONPAR,$SA1,$SESSION1,$STRATEGYCLASSIN1,FALSE,TRUE,TRUE,Remove Session Class Par Routing Parameters
SETDISABLELINKAGEONPAR,$SA1,$SESSION1,$STRATEGYCLASSMUL1,FALSE,TRUE,TRUE,Remove Session Class Par Routing Parameters
SETDISABLELINKAGEONPAR,$SA1,$SESSION1,$STRATEGYCLASSMUL21,FALSE,TRUE,TRUE,Remove Session Class Par Routing Parameters


COMMENT,Set up Subscriptions for the Class,
SUBSCRIBECURRENTMARKET,$MM1,$SESSION1,$STRATEGYCLASSMUL1,$STRATEGY2,TRUE,TRUE,Subscribe for CurrentMarket,
SUBSCRIBECURRENTMARKET,$MM1,$SESSION1,$STRATEGYCLASSMUL1,$STRATEGY3,TRUE,TRUE,Subscribe for CurrentMarket,
SUBSCRIBECURRENTMARKET,$MM1,$SESSION1,$STRATEGYCLASSMUL1,$STRATEGY5,TRUE,TRUE,Subscribe for CurrentMarket,
SUBSCRIBECURRENTMARKET,$MM1,$SESSION1,$STRATEGYCLASSMUL1,$STRATEGY6,TRUE,TRUE,Subscribe for CurrentMarket,

SUBSCRIBEAUCTION,$MM1,$SESSION1,$STRATEGYCLASSMUL1,2,TRUE,TRUE,Subscribe Auction for complex orders,


OHSENABLE,$SA1,$CLASSMUL1SYM,TRUE,TRUE,Verify Class is OHS enabled,
COMMENT,Step : Set/Verify Needed Routing Properties - Option and Strategy class
COMMENT,SESSION CLASS PAR ROUTING PROPERTY,  
SETSESSIONCLASSPARROUTING,$SA1,$SESSION1,$STRATEGYCLASSMUL1,$WORKSTATION1,TRUE,TRUE,Set Session Class Par Routing Parameters,
COMMENT, FIRM CLASS PAR DESTINATION ROUTING PROPERTY FOR COMPLEX ORDERS, 
SETFIRMCLASSPARDESTINATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL1,$WORKSTATION1,TRUE,TRUE,Set Par Default Destination
SETFIRMCORRCLASSPARDESTINATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$DEFAULT,$STRATEGYCLASSMUL1,$WORKSTATION1,TRUE,TRUE,Set Par Default Destination
SETPARDIRECTROUTING,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$MM1CORRFIRM,$PARWORKSTATION,$WORKSTATION1;-;-,TRUE,TRUE,Set Par Direct Routing
COMMENT,3 : HELPDESK DEFAULT DESTINATION ROUTING PROPERTY,
SETHELPDESKDEFAULTDESTINATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL1,$HOMT1,TRUE,TRUE,Set HelpDesk Default Destination
COMMENT,10 : FIRM CORRESPONDENT BRANCH OMT 
SETFIRMCORRBRANCHOMT,$SA1,$BD1,$SESSION1,$BD1EXCHANGE,$BD1EXECFIRM,ABC,AAA,$BOMT1;-;-,TRUE,TRUE,Set Firm Corr Branch OMT 
COMMENT,2 : BOOTH DEFAULT DESTINATION ROUTING PROPERTY,
SETBOOTHDEFAULTDESTINATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL1,$BOMT3;-;-,TRUE,TRUE,Set Booth Default Destination
COMMENT,3 : HELPDESK DEFAULT DESTINATION ROUTING PROPERTY,
SETHELPDESKDEFAULTDESTINATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL1,$HOMT1,TRUE,TRUE,Set HelpDesk Default Destination
COMMENT,6 : CROWD DEFAULT DESTINATION ROUTING PROPERTY,
SETCROWDDEFAULTDESTINATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL1,$COMT1,TRUE,TRUE,Set Crowd Default Destination
COMMENT,7 : ALTERNATE DESTINATION ROUTING PROPERTY,
SETALTERNATEDESTINATION,$SA1,$SESSION1,$BOMT1,$BOMT2,TRUE,TRUE,Set Alternate Destination
SETALTERNATEDESTINATION,$SA1,$SESSION1,$BOMT3,$BOMT4,TRUE,TRUE,Set Alternate Destination
SETALTERNATEDESTINATION,$SA1,$SESSION1,$WORKSTATION2,$WORKSTATION3,TRUE,TRUE,Set Alternate Destination
COMMENT,4 : FIRM VOLUME LIMIT ROUTING PROPERTY,
SETFIRMVOLUMELIMIT,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL1,1000,TRUE,TRUE,Set Firm Volume Limit
COMMENT, 19 : REASONABILITY EDIT,
CHANGEREASONABILITYEDIT,$SA1,$CLASSMUL1,2,0-3,0.50,3-9999.9,1.0,GroupB,TRUE,TRUE,Change Reasonabiltiy Edit,
SETREASONABILITYEDIT,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL1,GroupB,TRUE,TRUE,Set Reasonability Edit
SETVOLUMEDEVIATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL1,*,1,100,All,$TE,COMPLEX,TRUE,TRUE,Set Volume check deviation,
SETVOLUMEDEVIATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL1,*,2,200,All,$TE,COMPLEX,TRUE,TRUE,Set Volume check deviation,
SETVOLUMEDEVIATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL1,*,3,500,Marketable,$WORKSTATION1,COMPLEX,TRUE,TRUE,Set Volume check deviation,


OHSENABLE,$SA1,$CLASSMUL21SYM,TRUE,TRUE,Verify Class is OHS enabled,
COMMENT,Step : Set/Verify Needed Routing Properties - Option and Strategy class
COMMENT,SESSION CLASS PAR ROUTING PROPERTY,  
SETSESSIONCLASSPARROUTING,$SA1,$SESSION1,$CLASSMUL21,$WORKSTATION1,TRUE,TRUE,Set Session Class Par Routing Parameters,
COMMENT, FIRM CLASS PAR DESTINATION ROUTING PROPERTY FOR COMPLEX ORDERS, 
SETFIRMCLASSPARDESTINATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL21,$WORKSTATION1,TRUE,TRUE,Set Par Default Destination
SETFIRMCORRCLASSPARDESTINATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$DEFAULT,$STRATEGYCLASSMUL21,$WORKSTATION1,TRUE,TRUE,Set Par Default Destination
SETPARDIRECTROUTING,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$MM1CORRFIRM,$PARWORKSTATION,$WORKSTATION1;-;-,TRUE,TRUE,Set Par Direct Routing
COMMENT,10 : FIRM CORRESPONDENT BRANCH OMT 
SETFIRMCORRBRANCHOMT,$SA1,$BD1,$SESSION1,$BD1EXCHANGE,$BD1EXECFIRM,ABC,AAA,$BOMT1;-;-,TRUE,TRUE,Set Firm Corr Branch OMT 
COMMENT,2 : BOOTH DEFAULT DESTINATION ROUTING PROPERTY,
SETBOOTHDEFAULTDESTINATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL21,$BOMT3;-;-,TRUE,TRUE,Set Booth Default Destination
COMMENT,3 : HELPDESK DEFAULT DESTINATION ROUTING PROPERTY,
SETHELPDESKDEFAULTDESTINATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL21,$HOMT1,TRUE,TRUE,Set HelpDesk Default Destination
COMMENT,6 : CROWD DEFAULT DESTINATION ROUTING PROPERTY,
SETCROWDDEFAULTDESTINATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL21,$COMT1,TRUE,TRUE,Set Crowd Default Destination
COMMENT,7 : ALTERNATE DESTINATION ROUTING PROPERTY,
SETALTERNATEDESTINATION,$SA1,$SESSION1,$BOMT1,$BOMT2,TRUE,TRUE,Set Alternate Destination
SETALTERNATEDESTINATION,$SA1,$SESSION1,$BOMT3,$BOMT4,TRUE,TRUE,Set Alternate Destination
SETALTERNATEDESTINATION,$SA1,$SESSION1,$WORKSTATION2,$WORKSTATION3,TRUE,TRUE,Set Alternate Destination
COMMENT,4 : FIRM VOLUME LIMIT ROUTING PROPERTY,
SETFIRMVOLUMELIMIT,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL21,1000,TRUE,TRUE,Set Firm Volume Limit
COMMENT,19 : REASONABILITY EDIT,
CHANGEREASONABILITYEDIT,$SA1,$CLASSMUL21,2,0-3,0.50,3-9999.9,1.0,GroupB,TRUE,TRUE,Change Reasonabiltiy Edit,
SETREASONABILITYEDIT,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL21,GroupB,TRUE,FALSE,Set Reasonability Edit
SETVOLUMEDEVIATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL21,*,1,100,All,$TE,COMPLEX,TRUE,TRUE,Set Volume check deviation,
SETVOLUMEDEVIATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL21,*,2,200,All,$TE,COMPLEX,TRUE,TRUE,Set Volume check deviation,
SETVOLUMEDEVIATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$STRATEGYCLASSMUL21,*,3,500,Marketable,$WORKSTATION1,COMPLEX,TRUE,TRUE,Set Volume check deviation,

SETAUCTIONENABLED,$SA1,$SESSION1,$CLASSMUL1,-4:TRUE;-8:TRUE,TRUE,TRUE,Enable Auction,
SETAUCTIONENABLED,$SA1,$SESSION1,$CLASSMUL21,-4:TRUE;-8:TRUE,TRUE,TRUE,Enable Auction,

SETAUCTIONENABLED,$SA1,$SESSION1,$STRATEGYCLASSMUL1,2:TRUE;-8:TRUE,TRUE,TRUE,Enable Auction,
SETAUCTIONTIMETOLIVE,$SA1,$SESSION1,$STRATEGYCLASSMUL1,2:60000-60000;-8:60000-60000,TRUE,TRUE,Set Auction Time To Live 13 - 15 seconds,

SETFIRMCORRCLASSPARDESTINATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$DEFAULT,$STRATEGYCLASSMUL1,$WORKSTATION1,TRUE,TRUE,Set Par Default Destination
SETFIRMCORRCLASSPARDESTINATION,$SA1,$SESSION1,$MM1EXCHANGE,$MM1EXECFIRM,$DEFAULT,$STRATEGYCLASSMUL21,$WORKSTATION1,TRUE,TRUE,Set Par Default Destination


COMMENT,4 Trade on TE between quotes
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL21PRODUCT1,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
QUOTE,$MM1,2,1,00,100,2,1,20,100,$CLASSMUL21PRODUCT2,$SESSION1,User Assigned Id,TRUE,TRUE,Quote to open the 1st test product,
PAUSE,2000
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL21PRODUCT1,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,
TOPOFBOOKVERIFICATION,$MM1,$SESSION1,$CLASSMUL21PRODUCT2,100,2,1,00,100,2,1,20,TRUE,TRUE,Verify Market is clear,
