$RUNMODE		SUMMARY
$MM6AFFILIATE	LLL
$MM7AFFILIATE	JJJ
$MM2	RDA2
$MM2EXCHANGE	CBOE
$MM2EXECFIRM	501
$MM3	RDA3
$MM3EXCHANGE	CBOE
$MM3EXECFIRM	501
$MM4	RDA4
$MM4EXCHANGE	CBOE
$MM4EXECFIRM	501
$PMM1	RDA5
$PMM1EXCHANGE	CBOE
$PMM1EXECFIRM	501
$DPM1	RDA6
$DPM1EXCHANGE	CBOE
$DPM1EXECFIRM	501
$MM5	RDA7
$MM5EXCHANGE	CBOE
$MM5EXECFIRM	501
$MM6	RDA8
$MM6EXCHANGE	CBOE
$MM6EXECFIRM	501
$MM7	RDA9
$MM7EXCHANGE	CBOE
$MM7EXECFIRM	501
$MM8	RDA10
$MM8EXCHANGE	CBOE
$MM8EXECFIRM	501
$BD1	RDA11
$BD1EXCHANGE	CBOE
$BD1EXECFIRM	501
$BD2	RDA12
$BD2EXCHANGE	CBOE
$BD2EXECFIRM	501
$BD3	RDA13
$BD3EXCHANGE	CBOE
$BD3EXECFIRM	501
$BD4	RDA14
$BD4EXCHANGE	CBOE
$BD4EXECFIRM	501
$BD5	RDA15
$BD5EXCHANGE	CBOE
$BD5EXECFIRM	501
$BD5	RDA16
$BD5EXCHANGE	CBOE
$BD5EXECFIRM	501
$BD6	RDA17
$BD6EXCHANGE	CBOE
$BD6EXECFIRM	501
$BD7	RDA18
$BD7EXCHANGE	CBOE
$BD7EXECFIRM	501
$BD8	RDA19
$BD8EXCHANGE	CBOE
$BD8EXECFIRM	501
$BD9	RDA20
$BD9EXCHANGE	CBOE
$BD9EXECFIRM	501
$BD10	RDA21
$BD10EXCHANGE	CBOE
$BD10EXECFIRM	501
$CUST1	RDA22
$CUST1EXCHANGE	CBOE
$CUST1EXECFIRM	501
$CUST2	RDA23
$CUST2EXCHANGE	CBOE
$CUST2EXECFIRM	501
$CUST3	RDA24
$CUST3EXCHANGE	CBOE
$CUST3EXECFIRM	501
$CUST4	RD25
$CUST4EXCHANGE	CBOE
$CUST4EXECFIRM	501
$CUST5	RDA26
$CUST5EXCHANGE	CBOE
$CUST5EXECFIRM	501
$CUST6	RD27
$CUST6EXCHANGE	CBOE
$CUST6EXECFIRM	501
$CUST7	RDA28
$CUST7EXCHANGE	CBOE
$CUST7EXECFIRM	501
$CUST8	RD29
$CUST8EXCHANGE	CBOE
$CUST8EXECFIRM	501
$CUST9	RD30
$CUST9EXCHANGE	CBOE
$CUST9EXECFIRM	501
$CUST10	RD31
$CUST10EXCHANGE	CBOE
$CUST10EXECFIRM	501
$CUST11	RD32	
$CUST11EXCHANGE	CBOE	
$CUST11EXECFIRM	501	
$FCUST1	RD33	
$FCUST1EXCHANGE		CBOE
$FCUST1EXECFIRM		501
$FCUST2	RAD34	
$FCUST2EXCHANGE		CBOE
$FCUST2EXECFIRM		790
$FCUST3	RAD35	
$FCUST3EXCHANGE		CBOE
$FCUST3EXECFIRM		501
$FCUST4	RAD36	
$FCUST4EXCHANGE		CBOE
$FCUST4EXECFIRM		501
$FR1	RAD37	
$FR1EXCHANGE	CBOE
$FR1EXECFIRM	501
$FR2	RAD38
$FR2EXCHANGE	CBOE
$FR2EXECFIRM	501
$FR3	RD39
$FR3EXCHANGE	CBOE
$FR3EXECFIRM	501
$HOMT	RD40
$HOMTEXCHANGE	CBOE
$HOMTEXECFIRM	501
$HOMT1	PN21
$HOMT1EXCHANGE	CBOE
$HOMT1EXECFIRM	501
$HOMT2	RD42
$HOMT2EXCHANGE	CBOE
$HOMT2EXECFIRM	501
$HOMT3	RD43
$HOMT3EXCHANGE	CBOE
$HOMT3EXECFIRM	501
$HOMT4	RD44
$HOMT4EXCHANGE	CBOE
$HOMT4EXECFIRM	501
$HOMT5	RD45
$HOMT5EXCHANGE	CBOE
$HOMT5EXECFIRM	501
$BOMT	RD46
$BOMTEXCHANGE	CBOE
$BOMTEXECFIRM	501
$BOMT1	PNB1
$BOMT1EXCHANGE	CBOE
$BOMT1EXECFIRM	501
$BOMT2	PNB2
$BOMT2EXCHANGE	CBOE
$BOMT2EXECFIRM	501
$BOMT3	PNB4
$BOMT3EXCHANGE	CBOE
$BOMT3EXECFIRM	501
$BOMT4	PNB3
$BOMT4EXCHANGE	CBOE
$BOMT4EXECFIRM	501
$BOMT5	RD51
$BOMT5EXCHANGE	CBOE
$BOMT5EXECFIRM	501
$BOMT6	RD52
$BOMT6EXCHANGE	CBOE
$BOMT6EXECFIRM	501
$BOMT7	RD53
$BOMT7EXCHANGE	CBOE
$BOMT7EXECFIRM	501
$BOMT8	RD54
$BOMT8EXCHANGE	CBOE
$BOMT8EXECFIRM	501
$BOMT9	RD55
$BOMT9EXCHANGE	CBOE
$BOMT9EXECFIRM	501
$BOM10	RD56
$BOM10EXCHANGE	CBOE
$BOM10EXECFIRM	501
$COMT1	PN20
$COMT1EXCHANGE	CBOE
$COMT1EXECFIRM	501
$COMT2	RD58
$COMT2EXCHANGE	CBOE
$COMT2EXECFIRM	501
$COMT3	RD59
$COMT3EXCHANGE	CBOE
$COMT3EXECFIRM	501
$COMT4	RD60
$COMT4EXCHANGE	CBOE
$COMT4EXECFIRM	501
$DOMT1	RD61
$DOMT1EXCHANGE	CBOE
$DOMT1EXECFIRM	501
$DOMT2	RD62
$DOMT2EXCHANGE	CBOE
$DOMT2EXECFIRM	501
$DOMT3	RD63
$DOMT3EXCHANGE	CBOE
$DOMT3EXECFIRM	501
$DOMT4	RD64	
$DOMT4EXCHANGE	CBOE	
$DOMT4EXECFIRM	501	
$SA1		HD7
$ORDERCLEANUP	HD7	
$SESSION1	W_MAIN	
$SESSION2	ONE_MAIN	
$SESSION3	CFE_MAIN	
$SESSION4	W_STOCK	
$SESSION5	COF_MAIN	
$SESSIONBAD	W_BAD	
$CLASSBAD	1111	
$USERBAD	X9X	
$USERBADEXCHANGE	CBOO	
$BADPRODUCT	1111	
$BADFIRM	1111	
$ERRORSOUND	ohno.wav	
$SUCCESSSOUND	excellent.wav	
$WARNINGSOUND	warning.wav	
$TERMINATESOUND	doh.wav	
$COMT	POMT	
$COMTROUTEDESC	Default message - routing: POOMT	
$COMTEXCHANGE	CBOE	
$COMTEXECFIRM	501	
$PARADAPTER_PWD	pas4a	
$PAR1		FNK
$PAR_PWD1	CBOE	
$PAR_PWD	CBOE	
$WORKSTATION1	W074
$PAR2		ABC
$PAR_PWD2	CBOE	
$WORKSTATION2	W075	
$PAR3		ABC
$PAR_PWD3	CBOE	
$PAR_FIRM3	690	
$WORKSTATION3	W003	
$PAR4		FNK
$PAR_PWD4	CBOE	
$WORKSTATION4	W106	
$PAR5		AAM
$PAR_PWD5	CBOE	
$WORKSTATION5	W107	
$PAR6		ACL
$PAR_PWD6	CBOE	
$WORKSTATION6	W111	
$PARIP		psp18a
$PTSIP		dev15pas
$PTSPORT	31720	
$PTSFIRM	501	
$PARPORT	7690	
$PARCONN1	CONN2	
$PARCONN2	CONN1	
$PARCONN3	CONN3	
$PARCONN4	CONN4	
$PARTIMEOUT	40	
$PAR		PAR
$CROWD		CROWD
$PARWORKSTATION		W074
$PARWORKSTATION1	Y	
$PARWORKSTATION2	Z	
$PARWORKSTATION3	X	
$PARWORKSTATION4	P	
$PARWORKSTATION6	Y	
$CROWDOMT1	COMG1	
$CROWDOMT2	COMG2		
$HELPDESKOMT1	HDOMT1		
$HELPDESKOMT2	HDOMT2		
$BOOTHOMT1	BOMT1		
$BOOTHOMT2	BOMT2		
$BOOTHOMT3	BOMT3		
$BOOTHWORKSTATION	9		
$ALTERNATEOMTWORKSTATION	HD072		
$ALTERNATEPARWORKSTATION	W111		
$DEFAULT	Default		
$DEFAULTKEY	0		
$POSTDEFAULTSTATION1		Post_1.Station_0	
$DEFAULTPOSTSTATION1		Post_0.Station_1	
$DEFAULTPOSTDEFAULTSTATION	Post_0.Station_0		
$POSTSTATION4			Post_4.Station_1
$POSTDEFAULTSTATION4		Post_4.Station_0	
$DEFAULTPOSTDEFAULTSTATION	Post_0.Station_0		
$POSTSTATION1			Post_1.Station_1
$POSTDEFAULTSTATION1		Post_1.Station_0	
$DEFAULTPOSTSTATION1		Post_0.Station_1	
$DEFAULTPOSTDEFAULTSTATION	Post_0.Station_0		
$MM1CORRFIRM	ABC		
$MM1CORRFIRM1	AAA		
$CORRFIRM1	ABC		
$MMHHALIAS	SNEZNCC1		
$MMHHTIMEOUT	20		
$MMHHWAIT	10		
$UDPTIMEOUT	30		
$MM3FIRM	15		
$MMHHBROKER1	ATK		
$BROKER1FIRM	501		
$BROKER1EXG	CBOE 		
$MMHHBROKER2	FCM	
$BROKER2FIRM	690	
$BROKER2EXG	CBOE 	
$UDPPORT	15001	
$MMHHIP1	psp15a	
$MMHHPORT1	13000	
$SFIRM		690
$PTSFIRMACRONYM	PAX	
$PTSHBINTERVAL	10	
$LINKAGESERVER	//asrlc01b/atgtest2/ITGLinkageClient	
$LINKAGECONSUMER	itgatgtest2consumer	
$LINKAGETIMEOUT		40
$LINKAGEUSER		ABC
$TESTLINKAGEFIRM	501	
$TESTLINKAGECORRESPONDENTFIRM	LKO	
$TESTLINKAGECORRESPONDENTFIRM1	ABC	
$TESTLINKAGEEXCHANGE		AMEX
$TESTLINKAGEEXCHANGE2		BOX
$WORKSTATION9	W999	
$TE		TE
$OHS		OHS
$FIELD		originalQty
$EXCEPTIONTYPE	SE	
$TEMPCLASS	11	
$CLASSLISTTYPE		symbols
$USEMDCAS	FALSE	
$ALTERNATEWORKSTATION	W925	
$RESETCOUNTERORDER	order	
$RESETCOUNTERCANCEL	cancel	
$HDMAILSUBJECT	Reject Order Too Many Routes	
$HDMAILSENDER	CBOEDirect	
$HDMAILSUBCANCELREPLACEREJECT	Reject Cancel Replace Too Many Routes	
$ALLWORKSTATION	All	
$COMT	POOMT	
$COMTROUTEDESC	Default message - routing: POOMT	
$COMTEXCHANGE	CBOE	
$COMTEXECFIRM	501	
$TESTLINKAGEEXCHANGE3	NASDQ	
$INVALIDDIRECTROUTE	1	
$INVALIDROUTE	W90	
$FIXHEARTBEAT	30	
$FIXCONNECTNAME	FIXCAS	
$FIXENGINEMODE	HYBRID	
$SERVERUSERPASS	test15	
$FIELD2		remainingQty
$FIELD3	productKey	
$FIELD4	locationType	
$MONITORPORT	6892	
$MONITORINTERVAL	1000
$OSIENABLE	TRUE
$PRODCALLPUT	PCPCPCPCPCP
$EXPANDEDORDERSIZEENABLE	TRUE
$USERPASS1	trade15b
$MM1	ROMM1
$MM2	ROMM2
$MM3	ROMM3
$MM4	ROMM4
$BD1	ROBD1
$BD2	ROBD2
$BD3	ROBD3
$BD4	ROBD4
$BOMT	ROBO0
$BOMT1	ROBO1
$BOMT2	ROBO2
$BOMT3	ROBO3
$CUST1	ROCU1
$HOMT1	ROHO1
$COMT1	ROCO1
$SA1		RSHD1
$ORDERCLEANUP	RSHD1
