********************************	Session & Class Setup
$RUNMODE	SUMMARY
$MM6EXCHANGE	CBOE2
$MM6EXECFIRM	235
$MM7	IKX7
$MM7AFFILIATE	TER
$MM7EXCHANGE	CBOE2
$MM7EXECFIRM	235
$MM8	IKX8
$MM8AFFILIATE	WAG
$MM8EXCHANGE	CBOE2
$MM8EXECFIRM	235
$MM9	IKX9
$MM9AFFILIATE	IFF
$MM9EXCHANGE	CBOE2
$MM9EXECFIRM	235
********************************	BD Users (B)
$BD1	ABB11
$BD1EXCHANGE	CBOE2
$BD1EXECFIRM	235
$BD2	ABM22
$BD2EXCHANGE	CBOE2
$BD2EXECFIRM	235
$BD3	XBD3
$BD3EXCHANGE	CBOE2
$BD3EXECFIRM	235
$BD4	XBD4
$BD4EXCHANGE	CBOE2
$BD4EXECFIRM	235
$BD5	XBD5
$BD5EXCHANGE	CBOE2
$BD5EXECFIRM	235
$BD6	XBD6
$BD6EXCHANGE	CBOE2
$BD6EXECFIRM	235
$BD7	XBD7
$BD7EXCHANGE	CBOE2
$BD7EXECFIRM	235
$BD8	XBD8
$BD8EXCHANGE	CBOE2
$BD8EXECFIRM	235
$BD9	XBD9
$BD9EXCHANGE	CBOE2
$BD9EXECFIRM	235
********************************	CBD Users (X)
$CUST1	ANK1
$CUST1EXCHANGE	CBOE2
$CUST1EXECFIRM	939
$CUST1AFFILIATE	ITG
$CUST2	ANK2
$CUST2EXCHANGE	CBOE2
$CUST2EXECFIRM	695
$CUST3	ANK3
$CUST3EXCHANGE	CBOE2
$CUST3EXECFIRM	235
$CUST4	ANK4
$CUST4EXCHANGE	CBOE2
$CUST4EXECFIRM	235
$CUST5	ANK5
$CUST5EXCHANGE	CBOE2
$CUST5EXECFIRM	235
$CUST6	XBD6
$CUST6EXCHANGE	CBOE2
$CUST6EXECFIRM	235
$CUST7	XCD7
$CUST7EXCHANGE	CBOE2
$CUST7EXECFIRM	235
$CUST8	XCD8
$CUST8EXCHANGE	CBOE2
$CUST8EXECFIRM	235
$CUST9	XCD9
$CUST9EXCHANGE	CBOE2
$CUST9EXECFIRM	235
********************************	FD Users (R)
$FD1	XFR1
$FD1EXCHANGE	CBOE2
$FD1EXECFIRM	235
$FD2	XFR2
$FD2EXCHANGE	CBOE2
$FD2EXECFIRM	235
$FD3	XFR3
$FD3EXCHANGE	CBOE2
$FD3EXECFIRM	235
$FD4	XFR4
$FD4EXCHANGE	CBOE2
$FD4EXECFIRM	235
$FD5	XFR5
$FD5EXCHANGE	CBOE2
$FD5EXECFIRM	235
$FD6	XFR6
$FD6EXCHANGE	CBOE2
$FD6EXECFIRM	235
$FD7	XFR7
$FD7EXCHANGE	CBOE2
$FD7EXECFIRM	235
$FD8	XFR8
$FD8EXCHANGE	CBOE2
$FD8EXECFIRM	235
$FD9	XFR9
$FD9EXCHANGE	CBOE2
$FD9EXECFIRM	235
********************************	FR Users (F)
$FR1	XFU1
$FR1EXCHANGE	CBOE2
$FR1EXECFIRM	235
$FR2	XFU2
$FR2EXCHANGE	CBOE2
$FR2EXECFIRM	235
$FR3	XFU3
$FR3EXCHANGE	CBOE2
$FR3EXECFIRM	235
$FR4	XFU4
$FR4EXCHANGE	CBOE2
$FR4EXECFIRM	235
$FR5	XFU5
$FR5EXCHANGE	CBOE2
$FR5EXECFIRM	235
$FR6	XFU6
$FR6EXCHANGE	CBOE2
$FR6EXECFIRM	235
********************************	Booth OMTs
$BOMT	BSM
$BOMTEXCHANGE	CBOE2
$BOMTEXECFIRM	235
$BOMT1	GSMT1
$BOMT1EXCHANGE	CBOE2
$BOMT1EXECFIRM	235
$BOMT2	GSMT2
$BOMT2EXCHANGE	CBOE2
$BOMT2EXECFIRM	235
$BOMT3	GSMT3
$BOMT3EXCHANGE	CBOE2
$BOMT3EXECFIRM	235
$BOMT4	GXMT4
$BOMT4EXCHANGE	CBOE2
$BOMT4EXECFIRM	235
$BOMT5	GXMT5
$BOMT5EXCHANGE	CBOE2
$BOMT5EXECFIRM	235
$BOMT6	GXMT6
$BOMT6EXCHANGE	CBOE2
$BOMT6EXECFIRM	235
$BOMT7	GXMT7
$BOMT7EXCHANGE	CBOE2
$BOMT7EXECFIRM	235
$BOMT8	GXMT8
$BOMT8EXCHANGE	CBOE2
$BOMT8EXECFIRM	235
$BOMT9	GXMT9
$BOMT9EXCHANGE	CBOE2
$BOMT9EXECFIRM	235
********************************	Default OMTs
$DOMT1	DXMT1
$DOMT1EXCHANGE	CBOE2
$DOMT1EXECFIRM	235
$DOMT2	DXMT2
$DOMT2EXCHANGE	CBOE2
$DOMT2EXECFIRM	235
$DOMT3	DXMT3
$DOMT3EXCHANGE	CBOE2
$DOMT3EXECFIRM	235
$DOMT4	DXMT4
$DOMT4EXCHANGE	CBOE2
$DOMT4EXECFIRM	235
********************************	Help Desk OMTs
$HOMT1	HST1
$HOMT1EXCHANGE	CBOE2
$HOMT1EXECFIRM	235
$HOMT2	HST2
$HOMT2EXCHANGE	CBOE2
$HOMT2EXECFIRM	235
$HOMT3	HSMT3
$HOMT3EXCHANGE	CBOE2
$HOMT3EXECFIRM	235
$HOMT4	HXMT4
$HOMT4EXCHANGE	CBOE2
$HOMT4EXECFIRM	235
$HOMT5	HXMT5
$HOMT5EXCHANGE	CBOE2
$HOMT5EXECFIRM	235
$HOMT6	HXMT6
$HOMT6EXCHANGE	CBOE2
$HOMT6EXECFIRM	235
$HOMT7	HXMT7
$HOMT7EXCHANGE	CBOE2
$HOMT7EXECFIRM	235
$HOMT8	HXMT8
$HOMT8EXCHANGE	CBOE2
$HOMT8EXECFIRM	235
********************************	Crowd  OMTs
$COMT1	CXMT1
$COMT1EXCHANGE	CBOE2
$COMT1EXECFIRM	235
$COMT2	CXMT2
$COMT2EXCHANGE	CBOE2
$COMT2EXECFIRM	235
$COMT3	CXMT3
$COMT3EXCHANGE	CBOE2
$COMT3EXECFIRM	235
$COMT4	CXMT4
$COMT4EXCHANGE	CBOE2
$COMT4EXECFIRM	235
********************************	PAR Configuration
$PARADAPTER_PWD 	pas0a
$PAR1	ABC
$PAR_PWD1	CBOE
$PAR_FIRM1      	015
$WORKSTATION1   	W109
$PAR2	JS
$PAR_PWD2	SUPER
$WORKSTATION2   	W034
$PAR3	MRN
$PAR_PWD3	CBOE
$WORKSTATION3   	W035
$PAR4	AAM
$PAR_PWD4	CBOE
$WORKSTATION4   	W036
$PAR5	ACL
$PAR_PWD5	CBOE
$WORKSTATION5   	W905
$PAR6	ALO
$PAR_PWD6	CBOE
$WORKSTATION6   	W906
$PAR7	XYZ
$PAR_PWD7	CBOE
$WORKSTATION7   	W907
$PAR8	FCM
$PAR_PWD8	CBOE
$WORKSTATION8   	W908
$PARLOCATION    	SVR8:ABC:W904
$PARIP	pds24a
$PARPORT	7692
$PARCONN1	CONN1
$PARCONN2	CONN2
$PARCONN3	CONN3
$PARCONN4	CONN4
$PARTIMEOUT     	40
$PAR	PAR
$CROWD	CROWD
$PARWORKSTATION	A
$PARWORKSTATION1	Y
$PARWORKSTATION2	Z
$PARWORKSTATION3	XYZ
$PARWORKSTATION4	P
$PARWORKSTATION5	U
$PTSIP		dev20pas
$PTSPORT	31730
$PTSFIRM	235
********************************	Sounds
$CRASHSOUND	crash.wav
$ERRORSOUND	ohno.wav
$POPFILESOUND	clang.wav
$PROPERTYERRORSOUND	compute.wav
$SUCCESSSOUND	excellent.wav
$TERMINATESOUND	doh.wav
$WARNINGSOUND	warning.wav
********************************	Linkage
$TRADESERVER	test18BC04x1HybridTradeServer1
$LINKAGECONSUMER	itgatgtest9consumer
$LINKAGESERVER	//dev18lc/test18/ITGLinkageClient
$LINKAGETIMEOUT	40
$LINKAGEUSER	ABC
$LINKAGEROUTERVENDORNAME	CITI
$BOOTHWORKSTATION	0
$BOOTHWORKSTATION1	1
$BOOTHWORKSTATION2	2
$BOOTHWORKSTATION9	9
$ALTERNATEOMTWORKSTATION	HD072
$ALTERNATPARWORKSTATION	W111
$CORRFIRM1	ABC
$MMHHALIAS	SNEZNCC7
$MMHHTIMEOUT	20
$MMHHWAIT	10
$UDPTIMEOUT	30
$MM3BROKER	BBB
$MM3FIRM	015
$MMHHBROKER1	AUZ
$BROKER1FIRM	391
$BROKER1EXG	CBOE
$MMHHBROKER2	AUE
$BROKER2FIRM	690
$BROKER2EXG	CBOE
$UDPPORT	15003
$MMHHIP1	pds25a
$MMHHPORT1	13000
$TEMPCLASS	11
$USEMDCAS	FALSE
$INVALIDEXCHANGE	BOBOB
$INVALIDACCOUNT	ABCDEFGHIJKLMNOPQRSTU
$INVALIDEXECFIRM	111
$PRODCALLPUT	CPCP
$RESETCOUNTERORDER	order
$RESETCOUNTERCANCEL	cancel
$HDMAILSENDER	CBOEDirect
$HDMAILSUBJECT	Reject Order Too Many Routes
$HDMAILSUBCANCELREPLACEREJECT	Reject Cancel Replace Too Many Routes
$ALTERNATEWORKSTATION	W999
$ALLWORKSTATION	All
$INVALIDDIRECTROUTE	01
$INVALIDROUTE	W90
$FIELD2	remainingQty
$CORRFIRM2	AAA
$MM1CORRFIRM	ABC
$BOOTHWORKSTATION3	3
$PARWORKSTATION	A
$PARWORKSTATION1	Y
$PARWORKSTATION2	Z
$PARWORKSTATION3	X
$PARWORKSTATION4	P
$PARWORKSTATION5	U
$PARWORKSTATION6	Y
$OSIENABLE	TRUE
$EXPANDEDORDERSIZEENABLE	TRUE
