Interfaces,Methods,Roles,,,,,,,,,,,,,,,,,,,,Comments,,,,,,,
,,B/D,Cust-B/D,MM,DPM,Firm,Class Disp,Firm Disp,Help Desk,System,Root,Exch B/D,ProdMaint,TFL,EOP,HELP_DESK_OMT,BOOTH_OMT,DISPLAY_OMT,CROWD_OMT,REPORTING,OPRA,(NR) = Non-repudiation logging is ON,,,,,,,
,subscribeTickerForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeTickerForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeTickerForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeTickerForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeExpectedOpeningPriceForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeExpectedOpeningPriceForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeExpectedOpeningPriceForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeExpectedOpeningPriceForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeBookDepthForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeBookDepthForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeBookDepthUpdateForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeBookDepthUpdateForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeBookDepthUpdateForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeBookDepthUpdateForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,getBookDepthDetails,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeBookDepthForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeBookDepthForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeCurrentMarketForClassV3,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeCurrentMarketForClassV3,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeCurrentMarketForProductV3,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,getDetailMarketDataHistoryByTime,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,getPriorityMarketDataHistoryByTime,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeCurrentMarketForProductV3,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,registerForDirectedAIM,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
SystemMarketQuery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,subscribeBookDepth,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeBookDepth,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeBookDepthUpdate,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeBookDepthUpdate,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,getBookDepth,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,getMarketDataHistoryByTime,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeRecapForClass,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeRecapForProduct,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeRecapForProduct,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeRecapForClass,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeCurrentMarketForClass,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeCurrentMarketForProduct,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeCurrentMarketForProduct,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeCurrentMarketForClass,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeNBBOForClass,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeNBBOForProduct,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeNBBOForClass,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeNBBOForProduct,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeTicker,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeTicker,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeExpectedOpeningPrice,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeExpectedOpeningPrice,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeRecapForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeRecapForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeRecapForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeRecapForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeCurrentMarketForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeCurrentMarketForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeCurrentMarketForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeCurrentMarketForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeNBBOForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeNBBOForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeNBBOForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeNBBOForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeTickerForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeTickerForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeTickerForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeTickerForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeExpectedOpeningPriceForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeExpectedOpeningPriceForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeExpectedOpeningPriceForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeExpectedOpeningPriceForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeBookDepthForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeBookDepthForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeBookDepthUpdateForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeBookDepthUpdateForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeBookDepthUpdateForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeBookDepthUpdateForProductV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,getBookDepthDetails,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeBookDepthForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeBookDepthForClassV2,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeCurrentMarketForClassV3,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeCurrentMarketForClassV3,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeCurrentMarketForProductV3,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,getDetailMarketDataHistoryByTime,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,getPriorityMarketDataHistoryByTime,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeCurrentMarketForProductV3,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeLastSaleByClass,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeLastSaleByClass,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,
MarketQueryV4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,subscribeCurrentMarket,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeCurrentMarket,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeRecap,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeRecap,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeTicker,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeTicker,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
ExpressMarketQuery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,subscribeCurrentMarket,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeCurrentMarket,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeRecap,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeRecap,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeTicker,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeTicker,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeNBBO,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeNBBO,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeCurrentMarketByProduct,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeCurrentMarketByProduct,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeTickerByProduct,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeTickerByProduct,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeRecapByProduct,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeRecapByProduct,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,subscribeNBBOByProduct,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeNBBOByProduct,x,x,x,,x,x,x,x,,x,x,,x,x,x,x,x,x,x,x,,,,,,,,
QuoteV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,acceptQuote,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,acceptQuotesForClass,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,getQuote,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatus,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteStatus,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeQuoteStatusForFirm,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeQuoteStatusForFirm,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,cancelQuote,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelAllQuotes,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelQuotesByClass,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeQuoteStatusByClass,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeRFQ,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeRFQ,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatusWithoutPublish,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatusForFirmWithoutPublish,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,acceptQuotesForClassV2,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatusV2,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteStatusV2,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeQuoteStatusForFirmV2,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeQuoteStatusForFirmV2,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatusForClassV2,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteStatusForClassV2,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeQuoteStatusForFirmForClassV2,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeQuoteStatusForFirmForClassV2,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteLockedNotification,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteLockedNotification,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeQuoteLockedNotificationForClass,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteLockedNotificationForClass,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeRFQV2,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeRFQV2,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,acceptQuotesForClassV3,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelAllQuotesV3,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeMarketAlertForClass,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeMarketAlertForClass,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
QuoteV5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,acceptQuote,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,acceptQuotesForClass,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,getQuote,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatus,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteStatus,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeQuoteStatusForFirm,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeQuoteStatusForFirm,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,cancelQuote,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelQuoteV5,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelAllQuotes,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelAllQuotesV5,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelQuotesByClass,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelQuotesByClassV5,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeQuoteStatusByClass,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeRFQ,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeRFQ,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatusWithoutPublish,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatusForFirmWithoutPublish,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,acceptQuotesForClassV2,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatusV2,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteStatusV2,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeQuoteStatusForFirmV2,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeQuoteStatusForFirmV2,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatusForClassV2,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteStatusForClassV2,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeQuoteStatusForFirmForClassV2,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeQuoteStatusForFirmForClassV2,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteLockedNotification,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteLockedNotification,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeQuoteLockedNotificationForClass,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteLockedNotificationForClass,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeRFQV2,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeRFQV2,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,acceptQuotesForClassV3,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelAllQuotesV3,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeMarketAlertForClass,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeMarketAlertForClass,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
QuoteV7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,acceptQuote,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,acceptQuotesForClass,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,getQuote,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatus,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteStatus,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeQuoteStatusForFirm,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeQuoteStatusForFirm,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,cancelQuote,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelQuoteV5,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelAllQuotes,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelAllQuotesV5,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelQuotesByClass,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelQuotesByClassV5,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeQuoteStatusByClass,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeRFQ,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeRFQ,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatusWithoutPublish,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatusForFirmWithoutPublish,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,acceptQuotesForClassV2,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatusV2,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteStatusV2,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeQuoteStatusForFirmV2,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeQuoteStatusForFirmV2,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteStatusForClassV2,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteStatusForClassV2,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeQuoteStatusForFirmForClassV2,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeQuoteStatusForFirmForClassV2,,,x,,x,,x,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeQuoteLockedNotification,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteLockedNotification,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeQuoteLockedNotificationForClass,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeQuoteLockedNotificationForClass,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,subscribeRFQV2,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,unsubscribeRFQV2,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,acceptQuotesForClassV3,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,cancelAllQuotesV3,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,subscribeMarketAlertForClass,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,unsubscribeMarketAlertForClass,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,,,,,,,
,acceptQuoteV7,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
,acceptQuotesForClassV7,,,x,,,,,x,,x,,,,,x,,,,,,,,,,,,,
UserAccessV2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,logon,x,x,x,,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,
,getUserSessionManagerV2,x,x,x,,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,
UserAccessV3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,logon,x,x,x,,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,
UserAccessPCQS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,getPCQSUserSessionManager,x,x,x,,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,
PCQSSessionManager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all,x,x,x,,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,
ProductConfigurationQueryService,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all,x,x,x,,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,
UserAccessV4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,logon,x,x,x,,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,
CMICurrentMarketConsumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
CMINBBOConsumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
CMIExpectedOpeningPriceConsumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
CMIRFQConsumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
CMITickerConsumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
CMIOrderBookConsumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
CMIRecapConsumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
CMIOrderBookUpdateConsumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
CMIOrderStatusConsumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
CMIQuoteStatusConsumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
