C:\CFLEX
Using CBOEdirect Jars From Location: C:\CFLEX\lib
Using Java Location: C:\CFLEX\jdk1.6.0_05
Added: $EXTERNALOUTPUT - com.cboe.itg.apiclient.output.FormattedOutputHTMLImpl
Added: $MAILHOSTNAME - MSMAIL.cboent.cboe.com
Added: $IDLVERSION - 2.5
Added: $LOGINSESSIONMODE - 2
Added: $FILEBASE - TestEvents
Added: $ARCHIVEDIR - ITGClientResultsArchive
Added: $ERRORBASE - ErrorEvents
Added: $REPORTFAILONLY - FALSE
Added: $UPTICK - 0.1
Added: $TIMEOUT - 15
Added: $FIELD - originalQty
Added: $EXCEPTIONTYPE - SE
Added: $CLASSLISTTYPE - symbols
Added: $INVALIDDIRECTROUTE - 1
Added: $INVALIDROUTE - W90
Added: $SESSION1 - W_MAIN
Added: $SESSION2 - ONE_MAIN
Added: $SESSION3 - CFE_MAIN
Added: $SESSION4 - W_STOCK
Added: $SESSION5 - COF_MAIN
Added: $SESSION6 - FLEX_MAIN
Added: $SESSIONBAD - W_BAD
Added: $REALFIRM - 411
Added: $DEFAULT - Default
Added: $DEFAULTKEY - 0
Added: $DEFAULTPOSTDEFAULTSTATION - Post_0.Station_0
Added: $DEFAULTPOSTSTATION1 - Post_0.Station_1
Added: $ORDERCLEANUP - HD1
Added: $DEFAULTSESSION - Default
Added: $USMDCAS - FALSE
**** Overriding Property ********************************:Configuration & Environment Setup with ********************************:User Setup
Added: ******************************** - User Setup
**** Overriding Property ********************************:User Setup with ********************************:HD User
Added: ******************************** - HD User
Added: $SA1 - HD12
**** Overriding Property ********************************:HD User with ********************************:MM Users (M)
Added: ******************************** - MM Users (M)
Added: $MM1 - KK1
Added: $MM1AFFILIATE - ALL
Added: $MM1AFFILIATE2 - ABC
Added: $MM1AFFILIATE3 - XYZ
Added: $MM1AFFILIATE4 - blank
Added: $MM1AFFILIATE5 - space
Added: $MM1CORRFIRM - ABC
Added: $MM1EXCHANGE - CBOE
Added: $MM1EXECFIRM - 551
Added: $MM2 - JA2
Added: $MM2AFFILIATE - ALL
Added: $MM2EXCHANGE - CBOE
Added: $MM2EXECFIRM - 551
Added: $MM3 - JA3
Added: $MM3AFFILIATE - DEM
Added: $MM3EXCHANGE - CBOE
Added: $MM3EXECFIRM - 695
Added: $MM4 - JA4
Added: $MM4AFFILIATE - GAF
Added: $MM4EXCHANGE - CBOE
Added: $MM4EXECFIRM - 551
Added: $MM5 - JA5
Added: $MM5AFFILIATE - YOU
Added: $MM5EXCHANGE - CBOE
Added: $MM5EXECFIRM - 551
Added: $MM6 - JA6
Added: $MM6AFFILIATE - PEG
Added: $MM6EXCHANGE - CBOE
Added: $MM6EXECFIRM - 551
Added: $MM7 - IKX7
Added: $MM7AFFILIATE - TER
Added: $MM7EXCHANGE - CBOE
Added: $MM7EXECFIRM - 551
Added: $MM8 - IKX8
Added: $MM8AFFILIATE - WAG
Added: $MM8EXCHANGE - CBOE
Added: $MM8EXECFIRM - 551
Added: $MM9 - IKX9
Added: $MM9AFFILIATE - IFF
Added: $MM9EXCHANGE - CBOE
Added: $MM9EXECFIRM - 551
**** Overriding Property ********************************:MM Users (M) with ********************************:BD Users (B)
Added: ******************************** - BD Users (B)
Added: $BD1 - KKK11
Added: $BD1EXCHANGE - CBOE
Added: $BD1EXECFIRM - 235
Added: $BD2 - ABM22
Added: $BD2EXCHANGE - CBOE
Added: $BD2EXECFIRM - 235
Added: $BD3 - XBD3
Added: $BD3EXCHANGE - CBOE
Added: $BD3EXECFIRM - 235
Added: $BD4 - XBD4
Added: $BD4EXCHANGE - CBOE
Added: $BD4EXECFIRM - 235
Added: $BD5 - XBD5
Added: $BD5EXCHANGE - CBOE
Added: $BD5EXECFIRM - 235
Added: $BD6 - XBD6
Added: $BD6EXCHANGE - CBOE
Added: $BD6EXECFIRM - 235
Added: $BD7 - XBD7
Added: $BD7EXCHANGE - CBOE
Added: $BD7EXECFIRM - 235
Added: $BD8 - XBD8
Added: $BD8EXCHANGE - CBOE
Added: $BD8EXECFIRM - 235
Added: $BD9 - XBD9
Added: $BD9EXCHANGE - CBOE
Added: $BD9EXECFIRM - 235
**** Overriding Property ********************************:BD Users (B) with ********************************:CBD Users (X)
Added: ******************************** - CBD Users (X)
Added: $CUST1 - ANJ1
Added: $CUST1EXCHANGE - CBOE
Added: $CUST1EXECFIRM - 551
Added: $CUST2 - ANJ2
Added: $CUST2EXCHANGE - CBOE
Added: $CUST2EXECFIRM - 551
Added: $CUST3 - ANJ3
Added: $CUST3EXCHANGE - CBOE
Added: $CUST3EXECFIRM - 235
Added: $CUST4 - ANJ4
Added: $CUST4EXCHANGE - CBOE
Added: $CUST4EXECFIRM - 235
Added: $CUST5 - ANK5
Added: $CUST5EXCHANGE - CBOE
Added: $CUST5EXECFIRM - 235
Added: $CUST6 - XBD6
Added: $CUST6EXCHANGE - CBOE
Added: $CUST6EXECFIRM - 235
Added: $CUST7 - XCD7
Added: $CUST7EXCHANGE - CBOE
Added: $CUST7EXECFIRM - 235
Added: $CUST8 - XCD8
Added: $CUST8EXCHANGE - CBOE
Added: $CUST8EXECFIRM - 235
Added: $CUST9 - XCD9
Added: $CUST9EXCHANGE - CBOE
Added: $CUST9EXECFIRM - 235
**** Overriding Property ********************************:CBD Users (X) with ********************************:FD Users (R)
Added: ******************************** - FD Users (R)
Added: $FD1 - XFR1
Added: $FD1EXCHANGE - CBOE
Added: $FD1EXECFIRM - 235
Added: $FD2 - XFR2
Added: $FD2EXCHANGE - CBOE
Added: $FD2EXECFIRM - 235
Added: $FD3 - XFR3
Added: $FD3EXCHANGE - CBOE
Added: $FD3EXECFIRM - 235
Added: $FD4 - XFR4
Added: $FD4EXCHANGE - CBOE
Added: $FD4EXECFIRM - 235
Added: $FD5 - XFR5
Added: $FD5EXCHANGE - CBOE
Added: $FD5EXECFIRM - 235
Added: $FD6 - XFR6
Added: $FD6EXCHANGE - CBOE
Added: $FD6EXECFIRM - 235
Added: $FD7 - XFR7
Added: $FD7EXCHANGE - CBOE
Added: $FD7EXECFIRM - 235
Added: $FD8 - XFR8
Added: $FD8EXCHANGE - CBOE
Added: $FD8EXECFIRM - 235
Added: $FD9 - XFR9
Added: $FD9EXCHANGE - CBOE
Added: $FD9EXECFIRM - 235
**** Overriding Property ********************************:FD Users (R) with ********************************:FR Users (F)
Added: ******************************** - FR Users (F)
Added: $FR1 - XFU1
Added: $FR1EXCHANGE - CBOE
Added: $FR1EXECFIRM - 551
Added: $FR2 - XFU2
Added: $FR2EXCHANGE - CBOE
Added: $FR2EXECFIRM - 235
Added: $FR3 - XFU3
Added: $FR3EXCHANGE - CBOE
Added: $FR3EXECFIRM - 235
Added: $FR4 - XFU4
Added: $FR4EXCHANGE - CBOE
Added: $FR4EXECFIRM - 235
Added: $FR5 - XFU5
Added: $FR5EXCHANGE - CBOE
Added: $FR5EXECFIRM - 235
Added: $FR6 - XFU6
Added: $FR6EXCHANGE - CBOE
Added: $FR6EXECFIRM - 235
**** Overriding Property ********************************:FR Users (F) with ********************************:Booth OMTs
Added: ******************************** - Booth OMTs
Added: $BOMT - BSM
Added: $BOMTEXCHANGE - CBOE
Added: $BOMTEXECFIRM - 551
Added: $BOMT1 - GSMT1
Added: $BOMT1EXCHANGE - CBOE
Added: $BOMT1EXECFIRM - 551
Added: $BOMT2 - GSMT2
Added: $BOMT2EXCHANGE - CBOE
Added: $BOMT2EXECFIRM - 551
Added: $BOMT3 - GSMT3
Added: $BOMT3EXCHANGE - CBOE
Added: $BOMT3EXECFIRM - 235
Added: $BOMT4 - GXMT4
Added: $BOMT4EXCHANGE - CBOE
Added: $BOMT4EXECFIRM - 235
Added: $BOMT5 - GXMT5
Added: $BOMT5EXCHANGE - CBOE
Added: $BOMT5EXECFIRM - 235
Added: $BOMT6 - GXMT6
Added: $BOMT6EXCHANGE - CBOE
Added: $BOMT6EXECFIRM - 235
Added: $BOMT7 - GXMT7
Added: $BOMT7EXCHANGE - CBOE
Added: $BOMT7EXECFIRM - 235
Added: $BOMT8 - GXMT8
Added: $BOMT8EXCHANGE - CBOE
Added: $BOMT8EXECFIRM - 235
Added: $BOMT9 - GXMT9
Added: $BOMT9EXCHANGE - CBOE
Added: $BOMT9EXECFIRM - 235
**** Overriding Property ********************************:Booth OMTs with ********************************:Default OMTs
Added: ******************************** - Default OMTs
Added: $DOMT1 - DXMT1
Added: $DOMT1EXCHANGE - CBOE
Added: $DOMT1EXECFIRM - 235
Added: $DOMT2 - DXMT2
Added: $DOMT2EXCHANGE - CBOE
Added: $DOMT2EXECFIRM - 235
Added: $DOMT3 - DXMT3
Added: $DOMT3EXCHANGE - CBOE
Added: $DOMT3EXECFIRM - 235
Added: $DOMT4 - DXMT4
Added: $DOMT4EXCHANGE - CBOE
Added: $DOMT4EXECFIRM - 235
**** Overriding Property ********************************:Default OMTs with ********************************:Help Desk OMTs
Added: ******************************** - Help Desk OMTs
Added: $HOMT1 - HST1
Added: $HOMT1EXCHANGE - CBOE
Added: $HOMT1EXECFIRM - 551
Added: $HOMT2 - HST2
Added: $HOMT2EXCHANGE - CBOE
Added: $HOMT2EXECFIRM - 235
Added: $HOMT3 - HSMT3
Added: $HOMT3EXCHANGE - CBOE
Added: $HOMT3EXECFIRM - 235
Added: $HOMT4 - HXMT4
Added: $HOMT4EXCHANGE - CBOE
Added: $HOMT4EXECFIRM - 235
Added: $HOMT5 - HXMT5
Added: $HOMT5EXCHANGE - CBOE
Added: $HOMT5EXECFIRM - 235
Added: $HOMT6 - HXMT6
Added: $HOMT6EXCHANGE - CBOE
Added: $HOMT6EXECFIRM - 235
Added: $HOMT7 - HXMT7
Added: $HOMT7EXCHANGE - CBOE
Added: $HOMT7EXECFIRM - 235
Added: $HOMT8 - HXMT8
Added: $HOMT8EXCHANGE - CBOE
Added: $HOMT8EXECFIRM - 235
**** Overriding Property ********************************:Help Desk OMTs with ********************************:Crowd  OMTs
Added: ******************************** - Crowd  OMTs
Added: $COMT1 - CXMT1
Added: $COMT1EXCHANGE - CBOE
Added: $COMT1EXECFIRM - 235
Added: $COMT2 - CXMT2
Added: $COMT2EXCHANGE - CBOE
Added: $COMT2EXECFIRM - 235
Added: $COMT3 - CXMT3
Added: $COMT3EXCHANGE - CBOE
Added: $COMT3EXECFIRM - 235
Added: $COMT4 - CXMT4
Added: $COMT4EXCHANGE - CBOE
Added: $COMT4EXECFIRM - 235
**** Overriding Property ********************************:Crowd  OMTs with ********************************:PAR Configuration
Added: ******************************** - PAR Configuration
Added: $PARADAPTER_PWD - pas0a
Added: $PAR1 - ABC
Added: $PAR_PWD1 - CBOE
Added: $PAR_FIRM1 - 015
Added: $WORKSTATION1 - W109
Added: $PAR2 - JS
Added: $PAR_PWD2 - SUPER
Added: $WORKSTATION2 - W034
Added: $PAR3 - MRN
Added: $PAR_PWD3 - CBOE
Added: $WORKSTATION3 - W035
Added: $PAR4 - AAM
Added: $PAR_PWD4 - CBOE
Added: $WORKSTATION4 - W036
Added: $PAR5 - ACL
Added: $PAR_PWD5 - CBOE
Added: $WORKSTATION5 - W905
Added: $PAR6 - ALO
Added: $PAR_PWD6 - CBOE
Added: $WORKSTATION6 - W906
Added: $PAR7 - XYZ
Added: $PAR_PWD7 - CBOE
Added: $WORKSTATION7 - W907
Added: $PAR8 - FCM
Added: $PAR_PWD8 - CBOE
Added: $WORKSTATION8 - W908
Added: $PARLOCATION - SVR8:ABC:W904
Added: $PARIP - pds15a
Added: $PARPORT - 7676
Added: $PARCONN1 - CONN1
Added: $PARCONN2 - CONN2
Added: $PARCONN3 - CONN3
Added: $PARCONN4 - CONN4
Added: $PARTIMEOUT - 40
Added: $PAR - PAR
Added: $CROWD - CROWD
Added: $PARWORKSTATION - A
Added: $PARWORKSTATION1 - Y
Added: $PARWORKSTATION2 - Z
Added: $PARWORKSTATION3 - XYZ
Added: $PARWORKSTATION4 - P
Added: $PARWORKSTATION5 - U
Added: $PTSIP - dev20pas
Added: $PTSPORT - 31730
Added: $PTSFIRM - 235
**** Overriding Property ********************************:PAR Configuration with ********************************:Sounds
Added: ******************************** - Sounds
Added: $CRASHSOUND - crash.wav
Added: $ERRORSOUND - ohno.wav
Added: $POPFILESOUND - clang.wav
Added: $PROPERTYERRORSOUND - compute.wav
Added: $SUCCESSSOUND - excellent.wav
Added: $TERMINATESOUND - doh.wav
Added: $WARNINGSOUND - warning.wav
**** Overriding Property ********************************:Sounds with ********************************:Linkage
Added: ******************************** - Linkage
Added: $TRADESERVER - test14BC04x1HybridTradeServer1
Added: $LINKAGECONSUMER - itgatgtest5consumer
Added: $LINKAGESERVER - //dev14lc/test14/ITGLinkageClient
Added: $LINKAGETIMEOUT - 40
Added: $LINKAGEUSER - ABC
Added: $LINKAGEROUTERVENDORNAME - CITI
Added: $BOOTHWORKSTATION - 0
Added: $BOOTHWORKSTATION1 - 1
Added: $BOOTHWORKSTATION2 - 2
Added: $BOOTHWORKSTATION9 - 9
Added: $ALTERNATEOMTWORKSTATION - HD072
Added: $ALTERNATPARWORKSTATION - W111
Added: $CORRFIRM1 - ABC
Added: $MMHHALIAS - SNEZNCC7
Added: $MMHHTIMEOUT - 20
Added: $MMHHWAIT - 10
Added: $UDPTIMEOUT - 30
Added: $MM3BROKER - BBB
Added: $MM3FIRM - 015
Added: $MMHHBROKER1 - AUZ
Added: $BROKER1FIRM - 391
Added: $BROKER1EXG - CBOE
Added: $MMHHBROKER2 - AUE
Added: $BROKER2FIRM - 551
Added: $BROKER2EXG - CBOE
Added: $UDPPORT - 15003
Added: $MMHHIP1 - pds25a
Added: $MMHHPORT1 - 13000
Added: $TEMPCLASS - 11
Added: $USEMDCAS - FALSE
Added: $INVALIDEXCHANGE - BOBOB
Added: $INVALIDACCOUNT - ABCDEFGHIJKLMNOPQRSTU
Added: $INVALIDEXECFIRM - 111
**** Overriding Property $PRODCALLPUT:PCP with $PRODCALLPUT:CPCP
Added: $PRODCALLPUT - CPCP
Added: $RESETCOUNTERORDER - order
Added: $RESETCOUNTERCANCEL - cancel
Added: $HDMAILSENDER - CBOEDirect
Added: $HDMAILSUBJECT - Reject Order Too Many Routes
Added: $HDMAILSUBCANCELREPLACEREJECT - Reject Cancel Replace Too Many Routes
Added: $ALTERNATEWORKSTATION - W999
Added: $ALLWORKSTATION - All
**** Overriding Property $INVALIDDIRECTROUTE:1 with $INVALIDDIRECTROUTE:01
Added: $INVALIDDIRECTROUTE - 01
**** Overriding Property $INVALIDROUTE:W90 with $INVALIDROUTE:W90
Added: $INVALIDROUTE - W90
Added: $FIELD2 - remainingQty
Added: $CORRFIRM2 - AAA
**** Overriding Property $MM1CORRFIRM:ABC with $MM1CORRFIRM:ABC
Added: $MM1CORRFIRM - ABC
Added: $BOOTHWORKSTATION3 - 3
**** Overriding Property $PARWORKSTATION:A with $PARWORKSTATION:A
Added: $PARWORKSTATION - A
**** Overriding Property $PARWORKSTATION1:Y with $PARWORKSTATION1:Y
Added: $PARWORKSTATION1 - Y
**** Overriding Property $PARWORKSTATION2:Z with $PARWORKSTATION2:Z
Added: $PARWORKSTATION2 - Z
**** Overriding Property $PARWORKSTATION3:XYZ with $PARWORKSTATION3:X
Added: $PARWORKSTATION3 - X
**** Overriding Property $PARWORKSTATION4:P with $PARWORKSTATION4:P
Added: $PARWORKSTATION4 - P
**** Overriding Property $PARWORKSTATION5:U with $PARWORKSTATION5:U
Added: $PARWORKSTATION5 - U
Added: $PARWORKSTATION6 - Y
Added: $OSIENABLE - TRUE
Added: $EXPANDEDORDERSIZEENABLE - TRUE
Added: $BDX - atg5bdxmda
Added: $BDXHOSTNAME - atg5bdx
Added: $BDXUSERANDPASS - mda
Added: $STRATEGYVALIDATION - FALSE
Test Client Starting
API TEST CLIENT: Executing from JAR file: C:\CFLEX\APIClient.jar)
API TEST CLIENT: Build Date: Thu Apr 07 16:15:36 CDT 2011
Initializing ORB with OrbName: SUPPORT-APITESTCLIENT_8160_HD12 and PortNum: 8160
Apr 8, 2011 3:03:50 AM  
INFO: Server Grizzly Controller is using DirectThread ExecutorService with 64 threads
Apr 8, 2011 3:03:50 AM  
INFO: IIOPTransport: Starting grizzly server controller.
Apr 8, 2011 3:03:50 AM  
INFO: IIOPTransport: Grizzly server controller startup finished, ThreadPool(IIOPTransportServerThreadPool).
Apr 8, 2011 3:03:50 AM  
INFO: Client Grizzly Controller is using DirectThread ExecutorService with 64 threads
Apr 8, 2011 3:03:50 AM  
INFO: IIOPTransport: Starting grizzly client controller.
Apr 8, 2011 3:03:50 AM  
INFO: IIOPTransport: Grizzly client controller startup finished, ThreadPool(IIOPTransportClientThreadPool).
Apr 8, 2011 3:03:50 AM  
INFO: IIOPTransport.<init>: serverHost(XPVDEV-CORP-21), serverPort(0), altHost(), altPort(0).
WARNING: Options file <cboe.ssconfig.cm> not found.
Apr 8, 2011 3:03:50 AM  
INFO: TIOPTransportHandler.initServerSide: No client_keep_alive_timeout value specified. Using default(0.0).
Apr 8, 2011 3:03:50 AM  
INFO: TIOPTransportHandler.initServerSide: No client_read_timeout value specified. Using default(30.0).
Apr 8, 2011 3:03:50 AM  
INFO: TIOPTransportHandler.initServerSide: No client_write_timeout value specified. Using default(30.0).
Apr 8, 2011 3:03:50 AM  
INFO: TIOPTransportHandler.init: uniqueName(/SUPPORT-APITESTCLIENT_8160_HD12), globalConnKeepAliveTimeout(0.0), globalConnReadTimeout(30.0), globalConnWriteTimeout(30.0), grepForKeepAlives().
Apr 8, 2011 3:03:50 AM  
INFO: TIOPTransportHandler.initServerSide: connectStr(tcp:_node:8160), numListenThreads(3).
Apr 8, 2011 3:03:50 AM  
INFO: TIOPAccepterThread(Thread[TIOPListenThread0,5,main]): running.
Apr 8, 2011 3:03:50 AM  
INFO: TIOPAccepterThread(Thread[TIOPListenThread1,5,main]): running.
Apr 8, 2011 3:03:50 AM  
INFO: TIOPAccepterThread(Thread[TIOPListenThread2,5,main]): running.
Apr 8, 2011 3:03:50 AM  
INFO: TAPoolPerPOA: created thread pool with size(5) using queue(UnboundedPOAQueue(RootPOA)), prestartingThreads(true), for POA(RootPOA).
Apr 8, 2011 3:03:50 AM  
INFO: TAPoolPerPOA: created thread pool with size(5) using queue(UnboundedPOAQueue(RootPOA:CommandConsole)), prestartingThreads(true), for POA(RootPOA:CommandConsole).
Using script file TestEvents.csv
 Begin: CFLEX-Entitlements Test Plan (Iteration 1) Part1 WR:6708
 End.
1
 Begin: 2011-04-08 03:03:50.631
 End: 
SALoginAtomCMIImpl Begin: SALoginAtomCMIImpl - HD12
The client logging properties file name specified as SystemAdminServer.logServiceFileName= , was omitted.
Will assume to use defaults.
high systemAlarm 2011/4/8 3:03:50.74 SBTGUI SUPPORT-APITESTCLIENT_8160_HD12  "The logging component name specified as LogServiceConsoleCaptureComponent= , is invalid. Will not capture console." 0 
Loading property file C:\CFLEX\SA.properties
Changing all values of <prefix> in properties to: test30
Beginning initialization of core services.
Starting log service com.cboe.infrastructureServices.loggingService.LogServiceConsoleImpl
Message: Log Service initialized.
Message: No commandCallbackServiceImpl property specified.
Message: Starting OrbService : com.cboe.infrastructureServices.orbService.OrbServicePOAImpl
Message: Initializing the ORBInfra.ORB.Orb instance.
Message: Creating RootPOA instances.
Apr 8, 2011 3:03:50 AM  
INFO: TAPoolPerPOA: created thread pool with size(5) using queue(UnboundedPOAQueue(RootPOA:AMIHandlerPOA)), prestartingThreads(true), for POA(RootPOA:AMIHandlerPOA).
Message: Creating configured POA instances.
Message: Orb Service initialized.
Message: Starting Event Service : com.cboe.infrastructureServices.eventService.EventServiceNullImpl
Message: Event Service initialized.
Message: Starting Trader Service : com.cboe.infrastructureServices.traderService.TraderServiceImpl
Apr 8, 2011 3:03:51 AM  
INFO: IIOPClientConnectionPool.<cinit>: grepForConnectionPools(null).
Apr 8, 2011 3:03:51 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30gc2a:18126) using pooledConnName(dev30gc2a:18126:0).
Apr 8, 2011 3:03:51 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30gc2a:18126) using pooledConnName(dev30gc2a:18126:0).
Apr 8, 2011 3:03:51 AM  
INFO: SocketProxy.connectSocket: Connected socket(Socket[addr=dev30gc2a/10.137.244.198,port=18126,localport=2114]), orbName(test30TraderServiceA), storedConnectedID(1), tcpNoDelay(true), sendBufferSize(65536), receiveBufferSize(65536).
Message: Trader Service initialized.
Message: Using Security Service com.cboe.infrastructureServices.securityService.SecurityServiceImpl
Message: 	Security Service com.cboe.infrastructureServices.securityService.SecurityServiceImpl@1f08ed8
Message: Security Service initialized.
Message: No adminServiceImpl property specified.
Message: Starting PersistenceService : com.cboe.infrastructureServices.persistenceService.PersistenceServiceNullImpl
Message: Persistence Service initialized.
Message: Starting InstrumentationService : com.cboe.infrastructureServices.instrumentationService.InstrumentationServiceNullImpl
Message: Instrumentation Service initialized.
Message: No timerServiceImpl property specified. Using default service.
Message: Timer Service initialized.
Message: Starting SessionManagementService : com.cboe.infrastructureServices.sessionManagementService.SessionManagementServiceNullImpl
Message: SessionManagement Service initialized.
Message: No calendarServiceImpl property specified. Using default service.
Message: Calendar Service indicated a failure to initialize.
Message: Starting uuidService : com.cboe.infrastructureServices.uuidService.IdServiceSimpleImpl
Message: UUID Service initialized.
Message: No jcacheServiceImpl property specified. Using default service.
Message: Cache Service initialized.
Message: No lifeLineServiceImpl property specified. Service will not be initialized.
Message: No processWatcherServiceImpl property specified. Service will not be initialized.
Message: Completed the initialization of core services.
Message: Status of FF is: Initializing
Message: FoundationFramework starting transition to slave.
Message: Status of FF is: Slave
Message: FoundationFramework goSlave completed.
Message: Using standard FrameworkSetup to build Homes and Containers
Message: No listOfContainers. Trying the initialize/next pattern.
Message: ProcessDescriptor:Initial Container Name:LocalContainer
Message: Creating container descriptor: LocalContainer
Message: Creating home descriptor: UserAccessProxy
Message: Home descriptor UserAccessProxy has no logServiceComponent.
Message: Building container LocalContainer
Message: Defining home SystemAdminUserAccessHome
Message: All the homes have been defined and initialized.
Message: Providing command callback control to BOHome SystemAdminServer.LocalContainer.SystemAdminUserAccessHome
Message: FoundationFramework starting transition to master.
Message: PersistenceService to master.
Message: IdService to master.
Message: FoundationFramework goMaster completed.
Message: About to auto start the foundation framework.
Message: Starting BOHome SystemAdminUserAccessHome
Message: BOHome SystemAdminUserAccessHome.goSlave()
Message: Completed startup of FoundationFramework.
Message: BOHome SystemAdminUserAccessHome goMaster(false)
Message: BOHome SystemAdminUserAccessHome goMaster(false) completed
Message: Notification of all of the homes to goMaster is complete.
Apr 8, 2011 3:03:51 AM  
INFO: TAPoolPerPOA: created thread pool with size(5) using queue(UnboundedPOAQueue(RootPOA:UserPOA)), prestartingThreads(true), for POA(RootPOA:UserPOA).
Message: OrbService to master.
Message: Status of FF in init is > Master
null
java.lang.NullPointerException
	at com.cboe.infrastructureServices.foundationFramework.FoundationFramework.getProcessName(FoundationFramework.java:654)
	at com.cboe.infrastructureServices.foundationFramework.FoundationFramework.registerWithProcessWatcher(FoundationFramework.java:617)
	at com.cboe.infrastructureServices.foundationFramework.FoundationFramework.init(FoundationFramework.java:561)
	at com.cboe.infrastructureServices.foundationFramework.FoundationFramework.initialize(FoundationFramework.java:480)
	at com.cboe.itg.apiclient.managers.ConnectionManager.setupSA(ConnectionManager.java:179)
	at com.cboe.itg.apiclient.atoms.loginlogout.impls.cmi.SALoginAtomCMIImpl.execute(SALoginAtomCMIImpl.java:93)
	at com.cboe.itg.apiclient.test.TestClass.summarizeScript(TestClass.java:169)
	at com.cboe.itg.apiclient.test.TestClass.main(TestClass.java:68)
TestCASCallback::logoffListener constructor
Apr 8, 2011 3:03:51 AM  
INFO: DelegateImpl.isRttCoEnabled: RTT-ClientOnly enabled with timeout(30000), for IOR(
BEGIN IOR TO STRING (Type Id = IDL:org/omg/securityLevel2/PrincipalAuthenticator:1.0)
LocalProfile ------------------------------------------begin--
tag: [281677824]
host:[dev30gc2a]
identity:[-2252773]
LocalProfile ------------------------------------------end----

IIOP Profile ------------------------------------------begin--
Version: [1.2]
Host:[dev30gc2a] Port:[18130]
ObjectKey: 000000010000001c536563757269747953657276657241757468656e74696361746f7200f62ccd610000001b536563757269747953657276657241757468656e74696361746f720000000000
--ORB Type Component(Id = 0)--
          ORB Type = cb0e0001

--Policies Component(Id = 2)--
          BindOrderPolicy----begin
OrderValue: BindType:[SWUL]
IOR of Primary Locator: 
BEGIN IOR TO STRING (Type Id = IDL:com/cboe/ImplementationRepository/Locator:1.0)
LocalProfile ------------------------------------------begin--
tag: [281677824]
host:[dev30gc2a]
identity:[-1325790153]
LocalProfile ------------------------------------------end----

IIOP Profile ------------------------------------------begin--
Version: [1.2]
Host:[dev30gc2a] Port:[18128]
ObjectKey: 000000010000000b4c6f6361746f72504f4100b5fb47f3000000074c6f6361746f720000000000
--ORB Type Component(Id = 0)--
          ORB Type = cb0e0001

--Policies Component(Id = 2)--
          
IIOP Profile ------------------------------------------end----

TIOP Profile (id =cb0e0010)-----------------begin--
Version: [1.0]
Host:[dev30gc2a] Port:[18028]
ObjectKey: 000000010000000b4c6f6361746f72504f4100b5fb47f3000000074c6f6361746f720000000000
NumberOfTaggedComponents not including object key: [5]
--Alternate Target Component (id=cb0e0014)--
          Host:[]
          Port:[4000]
          OrbName:[]
--Alternate Address Component (id = cb0e0011)--
          Host:[]
          Port:[4000]
