$RUNMODE	SUMMARY
$DEFAULTPOSTDEFAULTSTATION	Post_0.Station_0
$POSTSTATION1	Post_1.Station_1
$POSTDEFAULTSTATION1	Post_1.Station_0
$DEFAULTPOSTSTATION1	Post_0.Station_1
$DEFAULTPOSTDEFAULTSTATION	Post_0.Station_0
$MM1CORRFIRM	ABC
$MM1CORRFIRM1	AAA
$CORRFIRM1	ABC
$MMHHALIAS	SNEZNCC1
$MMHHTIMEOUT	20
$MMHHWAIT	10
$UDPTIMEOUT	30
$MM3FIRM	15
$MMHHBROKER1	ATK
$BROKER1FIRM	501
$BROKER1EXG	CBOE 
$MMHHBROKER2	FCM
$BROKER2FIRM	690
$BROKER2EXG	CBOE 
$UDPPORT	15001
$MMHHIP1	psp15a
$MMHHPORT1	13000
$SFIRM	690
$PTSFIRMACRONYM	PAX
$PTSHBINTERVAL	10
********************************	Linkage
$TRADESERVER	test1BC04x1SpreadTradeServer1
$LINKAGESERVER	//dev1lc/test1/ITGLinkageClient
$LINKAGECONSUMER	schmidt_test1consumer1
$LINKAGETIMEOUT	40
$LINKAGEUSER	ABC
$LINKAGEROUTERVENDORNAME	CXS
$LINKAGEROUTERVENDORNAME2	CITI
$TESTLINKAGEFIRM	501
$TESTLINKAGECORRESPONDENTFIRM	LKO
$TESTLINKAGECORRESPONDENTFIRM1	ABC
$TESTLINKAGEEXCHANGE	AMEX
$TESTLINKAGEEXCHANGE2	BOX
$WORKSTATION9	W999
$TE	TE
$OHS	OHS
$FIELD	originalQty
$EXCEPTIONTYPE	SE
$TEMPCLASS	11
$CLASSLISTTYPE	symbols
$USEMDCAS	FALSE
$ALTERNATEWORKSTATION	W925
$RESETCOUNTERORDER	order
$RESETCOUNTERCANCEL	cancel
$HDMAILSUBJECT	Reject Order Too Many Routes
$HDMAILSENDER	CBOEDirect
$HDMAILSUBCANCELREPLACEREJECT	Reject Cancel Replace Too Many Routes
$ALLWORKSTATION	All
$COMT	POOMT
$COMTROUTEDESC	Default message - routing: POOMT
$COMTEXCHANGE	CBOE
$COMTEXECFIRM	501
$TESTLINKAGEEXCHANGE3	NASDQ
$INVALIDDIRECTROUTE	1
$INVALIDROUTE	W90
$FIXHEARTBEAT	30
$FIXCONNECTNAME	FIXCAS
$FIXENGINEMODE	HYBRID
$SERVERUSERPASS	test1
$FIELD2	remainingQty
$FIELD3	productKey
$FIELD4	locationType
$MONITORPORT	6892
$MONITORINTERVAL	1000
$OSIENABLE	TRUE
$PRODCALLPUT	PCPCPCPCPCP
$EXPANDEDORDERSIZEENABLE	TRUE
$TESTLINKAGEEXCHANGE	CBOE
$CBOEW	CBOEW
$MM1	RAMM1
$MM2	RAMM2
$MM3	RAMM3
$MM4	RAMM4
$BD1	RABD1
$HOMT1	RAHO1
$CUST1	RACU1
$SA1	RSHD1
$ORDERCLEANUP	RSHD1
$CORRESPONDENTFIRM	ABC
$CRASHSOUND	nothing.wmv
