********************************	Session & Class Setup
$RUNMODE	SUMMARY
$DEFAULTPOSTDEFAULTSTATION	Post_0.Station_0
$DEFAULTPOSTSTATION1	Post_0.Station_1
$ORDERCLEANUP	HD1
$DEFAULTSESSION	Default
$USMDCAS	FALSE
********************************	User Setup
********************************	HD User
$SA1	HD9
********************************	MM Users (M)
$MM1	AM2
$MM1AFFILIATE	ITG
$MM1AFFILIATE2	ABC
$MM1AFFILIATE3	XYZ
$MM1AFFILIATE4	blank
$MM1AFFILIATE5	space
$MM1CORRFIRM	ABC
$MM1EXCHANGE	CBOE
$MM1EXECFIRM	235
$MM2	AJ4
$MM2AFFILIATE	SVR
$MM2EXCHANGE	CBOE
$MM2EXECFIRM	235
$MM3	AJ5
$MM3AFFILIATE	DEM
$MM3EXCHANGE	CBOE
$MM3EXECFIRM	235
$MM4	AJ4
$MM4AFFILIATE	GAF
$MM4EXCHANGE	CBOE
$MM4EXECFIRM	235
$MM5	AJ5
$MM5AFFILIATE	YOU
$MM5EXCHANGE	CBOE
$MM5EXECFIRM	235
$MM6	IKX6
$MM6AFFILIATE	PEG
$MM6EXCHANGE	CBOE
$MM6EXECFIRM	235
$MM7	IKX7
$MM7AFFILIATE	TER
$MM7EXCHANGE	CBOE
$MM7EXECFIRM	235
$MM8	IKX8
$MM8AFFILIATE	WAG
$MM8EXCHANGE	CBOE
$MM8EXECFIRM	235
$MM9	IKX9
$MM9AFFILIATE	IFF
$MM9EXCHANGE	CBOE
$MM9EXECFIRM	235
********************************	BD Users (B)
$BD1	ABB11
$BD1EXCHANGE	CBOE
$BD1EXECFIRM	235
$BD2	ABM22
$BD2EXCHANGE	CBOE
$BD2EXECFIRM	235
$BD3	XBD3
$BD3EXCHANGE	CBOE
$BD3EXECFIRM	235
$BD4	XBD4
$BD4EXCHANGE	CBOE
$BD4EXECFIRM	235
$BD5	XBD5
$BD5EXCHANGE	CBOE
$BD5EXECFIRM	235
$BD6	XBD6
$BD6EXCHANGE	CBOE
$BD6EXECFIRM	235
$BD7	XBD7
$BD7EXCHANGE	CBOE
$BD7EXECFIRM	235
$BD8	XBD8
$BD8EXCHANGE	CBOE
$BD8EXECFIRM	235
$BD9	XBD9
$BD9EXCHANGE	CBOE
$BD9EXECFIRM	235
********************************	CBD Users (X)
$CUST1	ANK1
$CUST1EXCHANGE	CBOE
$CUST1EXECFIRM	235
$CUST2	ANK2
$CUST2EXCHANGE	CBOE
$CUST2EXECFIRM	235
$CUST3	ANK3
$CUST3EXCHANGE	CBOE
$CUST3EXECFIRM	235
$CUST4	ANK4
$CUST4EXCHANGE	CBOE
$CUST4EXECFIRM	235
$CUST5	ANK5
$CUST5EXCHANGE	CBOE
$CUST5EXECFIRM	235
$CUST6	XBD6
$CUST6EXCHANGE	CBOE
$CUST6EXECFIRM	235
$CUST7	XCD7
$CUST7EXCHANGE	CBOE
$CUST7EXECFIRM	235
$CUST8	XCD8
$CUST8EXCHANGE	CBOE
$CUST8EXECFIRM	235
$CUST9	XCD9
$CUST9EXCHANGE	CBOE
$CUST9EXECFIRM	235
********************************	FD Users (R)
$FD1	XFR1
$FD1EXCHANGE	CBOE
$FD1EXECFIRM	235
$FD2	XFR2
$FD2EXCHANGE	CBOE
$FD2EXECFIRM	235
$FD3	XFR3
$FD3EXCHANGE	CBOE
$FD3EXECFIRM	235
$FD4	XFR4
$FD4EXCHANGE	CBOE
$FD4EXECFIRM	235
$FD5	XFR5
$FD5EXCHANGE	CBOE
$FD5EXECFIRM	235
$FD6	XFR6
$FD6EXCHANGE	CBOE
$FD6EXECFIRM	235
$FD7	XFR7
$FD7EXCHANGE	CBOE
$FD7EXECFIRM	235
$FD8	XFR8
$FD8EXCHANGE	CBOE
$FD8EXECFIRM	235
$FD9	XFR9
$FD9EXCHANGE	CBOE
$FD9EXECFIRM	235
********************************	FR Users (F)
$FR1	XFU1
$FR1EXCHANGE	CBOE
$FR1EXECFIRM	235
$FR2	XFU2
$FR2EXCHANGE	CBOE
$FR2EXECFIRM	235
$FR3	XFU3
$FR3EXCHANGE	CBOE
$FR3EXECFIRM	235
$FR4	XFU4
$FR4EXCHANGE	CBOE
$FR4EXECFIRM	235
$FR5	XFU5
$FR5EXCHANGE	CBOE
$FR5EXECFIRM	235
$FR6	XFU6
$FR6EXCHANGE	CBOE
$FR6EXECFIRM	235
********************************	Booth OMTs
$BOMT	BSM
$BOMTEXCHANGE	CBOE
$BOMTEXECFIRM	235
$BOMT1	GSMT1
$BOMT1EXCHANGE	CBOE
$BOMT1EXECFIRM	235
$BOMT2	GSMT2
$BOMT2EXCHANGE	CBOE
$BOMT2EXECFIRM	235
$BOMT3	GSMT3
$BOMT3EXCHANGE	CBOE
$BOMT3EXECFIRM	235
$BOMT4	GXMT4
$BOMT4EXCHANGE	CBOE
$BOMT4EXECFIRM	235
$BOMT5	GXMT5
$BOMT5EXCHANGE	CBOE
$BOMT5EXECFIRM	235
$BOMT6	GXMT6
$BOMT6EXCHANGE	CBOE
$BOMT6EXECFIRM	235
$BOMT7	GXMT7
$BOMT7EXCHANGE	CBOE
$BOMT7EXECFIRM	235
$BOMT8	GXMT8
$BOMT8EXCHANGE	CBOE
$BOMT8EXECFIRM	235
$BOMT9	GXMT9
$BOMT9EXCHANGE	CBOE
$BOMT9EXECFIRM	235
********************************	Default OMTs
$DOMT1	DXMT1
$DOMT1EXCHANGE	CBOE
$DOMT1EXECFIRM	235
$DOMT2	DXMT2
$DOMT2EXCHANGE	CBOE
$DOMT2EXECFIRM	235
$DOMT3	DXMT3
$DOMT3EXCHANGE	CBOE
$DOMT3EXECFIRM	235
$DOMT4	DXMT4
$DOMT4EXCHANGE	CBOE
$DOMT4EXECFIRM	235
********************************	Help Desk OMTs
$HOMT1	HST1
$HOMT1EXCHANGE	CBOE
$HOMT1EXECFIRM	235
$HOMT2	HST2
$HOMT2EXCHANGE	CBOE
$HOMT2EXECFIRM	235
$HOMT3	HSMT3
$HOMT3EXCHANGE	CBOE
$HOMT3EXECFIRM	235
$HOMT4	HXMT4
$HOMT4EXCHANGE	CBOE
$HOMT4EXECFIRM	235
$HOMT5	HXMT5
$HOMT5EXCHANGE	CBOE
$HOMT5EXECFIRM	235
$HOMT6	HXMT6
$HOMT6EXCHANGE	CBOE
$HOMT6EXECFIRM	235
$HOMT7	HXMT7
$HOMT7EXCHANGE	CBOE
$HOMT7EXECFIRM	235
$HOMT8	HXMT8
$HOMT8EXCHANGE	CBOE
$HOMT8EXECFIRM	235
********************************	Crowd  OMTs
$COMT1	CXMT1
$COMT1EXCHANGE	CBOE
$COMT1EXECFIRM	235
$COMT2	CXMT2
$COMT2EXCHANGE	CBOE
$COMT2EXECFIRM	235
$COMT3	CXMT3
$COMT3EXCHANGE	CBOE
$COMT3EXECFIRM	235
$COMT4	CXMT4
$COMT4EXCHANGE	CBOE
$COMT4EXECFIRM	235
********************************	RPT  BOB class
$RPT1	RDAN
$RPT1EXCHANGE	CBOE
$RPT1EXECFIRM	235
********************************	PAR Configuration
$PARADAPTER_PWD 	pas
$PAR1	ABC
$PAR_PWD1	CBOE
$PAR_FIRM1      	015
$WORKSTATION1   	W113
$PAR2	JS
$PAR_PWD2	SUPER
$WORKSTATION2   	W034
$PAR3	MRN
$PAR_PWD3	CBOE
$WORKSTATION3   	W035
$PAR4	AAM
$PAR_PWD4	CBOE
$WORKSTATION4   	W036
$PAR5	ACL
$PAR_PWD5	CBOE
$WORKSTATION5   	W905
$PAR6	ALO
$PAR_PWD6	CBOE
$WORKSTATION6   	W906
$PAR7	XYZ
$PAR_PWD7	CBOE
$WORKSTATION7   	W907
$PAR8	FCM
$PAR_PWD8	CBOE
$WORKSTATION8   	W908
$PARLOCATION    	SVR8:ABC:W904
$PARIP	psp16a
$PARPORT	7693
$PARCONN1	CONN1
$PARCONN2	CONN2
$PARCONN3	CONN3
$PARCONN4	CONN4
$PARTIMEOUT     	40
$PAR	PAR
$CROWD	CROWD
$PARWORKSTATION	A
$PARWORKSTATION1	Y
$PARWORKSTATION2	Z
$PARWORKSTATION3	XYZ
$PARWORKSTATION4	P
$PARWORKSTATION5	U
$PTSIP		dev4pas
$PTSPORT	31720
$PTSFIRM	235
********************************	Sounds
$CRASHSOUND	crash.wav
$ERRORSOUND	ohno.wav
$POPFILESOUND	clang.wav
$PROPERTYERRORSOUND	compute.wav
$SUCCESSSOUND	excellent.wav
$TERMINATESOUND	doh.wav
$WARNINGSOUND	warning.wav
********************************	Linkage
$TRADESERVER	test4BC04x1HybridTradeServer1
$LINKAGECONSUMER	itgatgtest5consumer
$LINKAGESERVER	//localhost/ITGLinkageClient
$LINKAGETIMEOUT	40
$LINKAGEUSER	ABC
$BOOTHWORKSTATION	0
$BOOTHWORKSTATION1	1
$BOOTHWORKSTATION2	2
$BOOTHWORKSTATION9	9
$ALTERNATEOMTWORKSTATION	HD072
$ALTERNATPARWORKSTATION	W111
$CORRFIRM1	ABC
$MMHHALIAS	SNEZNCC7
$MMHHTIMEOUT	20
$MMHHWAIT	10
$UDPTIMEOUT	30
$MM3BROKER	BBB
$MM3FIRM	015
$MMHHBROKER1	AUZ
$BROKER1FIRM	391
$BROKER1EXG	CBOE
$MMHHBROKER2	AUE
$BROKER2FIRM	690
$BROKER2EXG	CBOE
$UDPPORT	15003
$MMHHIP1	pds25a
$MMHHPORT1	13000
$TEMPCLASS	11
$USEMDCAS	FALSE
$INVALIDEXCHANGE	BOBOB
$INVALIDACCOUNT	ABCDEFGHIJKLMNOPQRSTU
$INVALIDEXECFIRM	111
$PRODCALLPUT	CPCP
$RESETCOUNTERORDER	order
$RESETCOUNTERCANCEL	cancel
$HDMAILSENDER	CBOEDirect
$HDMAILSUBJECT	Reject Order Too Many Routes
$HDMAILSUBCANCELREPLACEREJECT	Reject Cancel Replace Too Many Routes
$ALTERNATEWORKSTATION	W999
$ALLWORKSTATION	All
$INVALIDDIRECTROUTE	01
$INVALIDROUTE	W90
$FIELD2	remainingQty
$CORRFIRM2	AAA
$MM1CORRFIRM	ABC
$BOOTHWORKSTATION3	3
$PARWORKSTATION	A
$PARWORKSTATION1	Y
$PARWORKSTATION2	Z
$PARWORKSTATION3	X
$PARWORKSTATION4	P
$PARWORKSTATION5	U
$PARWORKSTATION6	Y
$OSIENABLE	TRUE
$EXPANDEDORDERSIZEENABLE	TRUE
